,Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,TotalMinutes,TotalDistance
191,2026352035,2016-04-18,1062,182,0,0,0.0,2.05999994277954,0.0,0.0,1244,2.05999994277954
192,2026352035,2016-04-19,785,141,0,0,0.0,1.5,0.0,0.0,926,1.5
193,2026352035,2016-04-20,623,327,0,0,0.0,4.48000001907349,0.0,0.0,950,4.48000001907349
194,2026352035,2016-04-21,749,153,0,0,0.0,1.52999997138977,0.0,0.0,902,1.52999997138977
195,2026352035,2016-04-22,712,162,0,0,0.0,1.80999994277954,0.0,0.0,874,1.80999994277954
196,2026352035,2016-04-23,458,432,0,0,0.0,7.71000003814697,0.0,0.0,890,7.71000003814697
197,2026352035,2016-04-24,704,164,0,0,0.0,2.16000008583069,0.0,0.0,868,2.16000008583069
198,2026352035,2016-04-25,821,260,0,0,0.0,3.73000001907349,0.0,0.0,1081,3.73000001907349
199,2026352035,2016-04-26,1018,288,0,0,0.0,3.6800000667572,0.0,0.0,1306,3.6800000667572
200,2026352035,2016-04-27,586,286,0,0,0.0,3.76999998092651,0.0,0.0,872,3.76999998092651
201,2026352035,2016-04-28,626,331,0,0,0.0,3.95000004768372,0.0,0.0,957,3.95000004768372
202,2026352035,2016-04-29,492,352,0,0,0.0,4.71000003814697,0.0,0.0,844,4.71000003814697
203,2026352035,2016-04-30,594,233,0,0,0.0,2.9300000667572,0.0,0.0,827,2.9300000667572
204,2026352035,2016-05-01,716,191,0,0,0.0,2.27999997138977,0.0,0.0,907,2.27999997138977
205,2026352035,2016-05-02,716,355,0,0,0.0,4.34999990463257,0.0,0.0,1071,4.34999990463257
206,2026352035,2016-05-03,981,304,0,0,0.0,3.72000002861023,0.0,0.0,1285,3.72000002861023
207,2026352035,2016-05-04,530,345,0,0,0.0,4.07000017166138,0.0,0.0,875,4.07000017166138
208,2026352035,2016-05-05,479,475,0,0,0.0,7.53999996185303,0.0,0.0,954,7.53999996185303
209,2026352035,2016-05-06,511,383,0,0,0.0,5.07999992370605,0.0,0.0,894,5.07999992370605
210,2026352035,2016-05-07,665,229,0,0,0.0,2.59999990463257,0.0,0.0,894,2.59999990463257
211,2026352035,2016-05-08,610,258,0,0,0.0,3.45000004768372,0.0,0.0,868,3.45000004768372
212,2026352035,2016-05-09,543,401,0,0,0.0,6.59999990463257,0.0,0.0,944,6.59999990463257
213,2026352035,2016-05-10,1002,17,0,0,0.0,0.159999996423721,0.0,0.0,1019,0.159999996423721
214,2026352035,2016-05-11,569,330,0,0,0.0,5.32000017166138,0.0,0.0,899,5.32000017166138
215,2026352035,2016-05-12,330,343,0,0,0.0,5.51000022888184,0.0,0.0,673,5.51000022888184
216,2320127002,2016-04-12,1112,306,9,13,0.0,6.01000022888184,0.310000002384186,1.16999995708466,1440,7.490000188350686
217,2320127002,2016-04-13,1105,335,0,0,0.0,4.90000009536743,0.0,0.0,1440,4.90000009536743
218,2320127002,2016-04-14,1249,191,0,0,0.0,2.6800000667572,0.0,0.0,1440,2.6800000667572
219,2320127002,2016-04-15,1195,245,0,0,0.0,3.50999999046326,0.0,0.0,1440,3.50999999046326
220,2320127002,2016-04-16,1245,195,0,0,0.0,3.40000009536743,0.0,0.0,1440,3.40000009536743
221,2320127002,2016-04-17,1191,249,0,0,0.0,4.17999982833862,0.0,0.0,1440,4.17999982833862
222,2320127002,2016-04-18,1173,260,7,0,0.0,4.1399998664856,0.259999990463257,0.0,1440,4.399999856948857
223,2320127002,2016-04-19,1201,228,11,0,0.0,3.66000008583069,0.379999995231628,0.0,1440,4.040000081062318
224,2320127002,2016-04-20,1146,283,11,0,0.0,4.34000015258789,0.490000009536743,0.0,1440,4.830000162124633
225,2320127002,2016-04-21,1302,127,10,1,0.0,1.80999994277954,0.419999986886978,0.0599999986588955,1440,2.2899999283254133
226,2320127002,2016-04-22,1174,266,0,0,0.0,3.75999999046326,0.0,0.0,1440,3.75999999046326
227,2320127002,2016-04-23,1129,242,0,0,0.0,3.42000007629395,0.0,0.0,1371,3.42000007629395
228,2320127002,2016-04-24,1236,204,0,0,0.0,2.79999995231628,0.0,0.0,1440,2.79999995231628
229,2320127002,2016-04-25,1280,152,5,3,0.0,1.99000000953674,0.200000002980232,0.230000004172325,1440,2.420000016689297
230,2320127002,2016-04-26,1293,147,0,0,0.0,2.29999995231628,0.0,0.0,1440,2.29999995231628
231,2320127002,2016-04-27,1358,82,0,0,0.0,1.1599999666214,0.0,0.0,1440,1.1599999666214
232,2320127002,2016-04-28,1364,76,0,0,0.0,1.02999997138977,0.0,0.0,1440,1.02999997138977
233,2320127002,2016-04-29,1395,45,0,0,0.0,0.620000004768372,0.0,0.0,1440,0.620000004768372
234,2320127002,2016-04-30,1206,234,0,0,0.0,3.0699999332428,0.0,0.0,1440,3.0699999332428
235,2320127002,2016-05-01,1400,40,0,0,0.0,0.519999980926514,0.0,0.0,1440,0.519999980926514
236,2320127002,2016-05-02,1306,123,6,5,0.0,1.87999999523163,0.209999993443489,0.360000014305115,1440,2.450000002980234
237,2320127002,2016-05-03,1204,206,10,20,0.0,3.16000008583069,0.370000004768372,1.49000000953674,1440,5.0200001001358014
238,2320127002,2016-05-04,1388,52,0,0,0.0,0.810000002384186,0.0,0.0,1440,0.810000002384186
239,2320127002,2016-05-05,1206,223,11,0,0.0,3.10999989509583,0.389999985694885,0.0,1440,3.499999880790715
240,2320127002,2016-05-06,1236,204,0,0,0.0,3.28999996185303,0.0,0.0,1440,3.28999996185303
241,2320127002,2016-05-07,1121,319,0,0,0.0,4.96999979019165,0.0,0.0,1440,4.96999979019165
242,2320127002,2016-05-08,1193,247,0,0,0.0,3.47000002861023,0.0,0.0,1440,3.47000002861023
243,2320127002,2016-05-09,1295,145,0,0,0.0,2.07999992370605,0.0,0.0,1440,2.07999992370605
244,2320127002,2016-05-10,1150,290,0,0,0.0,4.19999980926514,0.0,0.0,1440,4.19999980926514
245,2320127002,2016-05-11,1140,300,0,0,0.0,4.32999992370605,0.0,0.0,1440,4.32999992370605
246,2320127002,2016-05-12,830,128,0,0,0.0,1.78999996185303,0.0,0.0,958,1.78999996185303
247,2347167796,2016-04-12,964,320,13,28,0.0,4.19999980926514,0.620000004768372,2.0,1325,6.819999814033512
248,2347167796,2016-04-13,676,195,32,19,0.0,3.41000008583069,1.94000005722046,1.6599999666214,922,7.01000010967255
249,2347167796,2016-04-14,705,206,48,1,0.0,3.94000005722046,2.74000000953674,0.0199999995529652,960,6.7000000663101655
250,2347167796,2016-04-15,720,284,24,1,0.0,5.42999982833862,1.41999995708466,0.0700000002980232,1029,6.919999785721304
251,2347167796,2016-04-16,968,268,72,66,0.0,5.53000020980835,4.09999990463257,5.44999980926514,1374,15.07999992370606
252,2347167796,2016-04-17,508,249,7,1,0.0,3.25999999046326,0.280000001192093,0.0799999982118607,765,3.6199999898672135
253,2347167796,2016-04-18,678,206,16,11,0.0,3.78999996185303,0.860000014305115,0.790000021457672,911,5.439999997615817
254,2347167796,2016-04-19,648,382,7,0,0.0,4.44000005722046,0.0,0.0,1037,4.44000005722046
255,2347167796,2016-04-20,1011,269,43,11,0.0,4.78000020980835,1.80999994277954,0.680000007152557,1334,7.270000159740446
256,2347167796,2016-04-21,761,208,26,23,0.0,3.38000011444092,1.52999997138977,1.85000002384186,1018,6.76000010967255
257,2347167796,2016-04-22,781,206,27,9,0.0,2.92000007629395,1.67999994754791,0.560000002384186,1023,5.1600000262260455
258,2347167796,2016-04-23,591,360,35,32,0.0,7.15000009536743,1.45000004768372,2.77999997138977,1018,11.38000011444092
259,2347167796,2016-04-24,584,360,0,0,0.0,6.26000022888184,0.0,0.0,944,6.26000022888184
260,2347167796,2016-04-25,653,277,11,15,0.0,4.59999990463257,0.519999980926514,1.26999998092651,956,6.389999866485594
261,2347167796,2016-04-26,732,227,0,0,0.0,3.95000004768372,0.0,0.0,959,3.95000004768372
262,2347167796,2016-04-27,623,295,9,26,0.0,5.32000017166138,0.400000005960464,1.86000001430511,953,7.5800001919269535
263,2347167796,2016-04-28,764,229,0,0,0.0,3.59999990463257,0.0,0.0,993,3.59999990463257
264,2347167796,2016-04-29,2,4,0,0,0.0,0.0299999993294477,0.0,0.0,6,0.0299999993294477
265,2873212765,2016-04-12,1061,356,21,2,0.0,4.88000011444092,0.930000007152557,0.109999999403954,1440,5.920000120997431
266,2873212765,2016-04-13,1028,404,8,0,0.0199999995529652,4.88000011444092,0.219999998807907,0.0,1440,5.120000112801792
267,2873212765,2016-04-14,1109,331,0,0,0.0,5.32000017166138,0.0,0.0,1440,5.32000017166138
268,2873212765,2016-04-15,992,448,0,0,0.0099999997764825,5.69000005722046,0.0,0.0,1440,5.7000000569969425
269,2873212765,2016-04-16,1087,305,1,47,0.0099999997764825,3.50999999046326,0.0199999995529652,3.10999989509583,1440,6.649999884888538
270,2873212765,2016-04-17,1272,160,8,0,0.0,1.3400000333786,0.349999994039536,0.0,1440,1.690000027418136
271,2873212765,2016-04-18,1122,311,6,1,0.0,4.8899998664856,0.280000001192093,0.0700000002980232,1440,5.239999867975716
272,2873212765,2016-04-19,1051,389,0,0,0.0,5.3600001335144,0.0,0.0,1440,5.3600001335144
273,2873212765,2016-04-20,1035,378,5,22,0.0099999997764825,4.65999984741211,0.119999997317791,1.50999999046326,1440,6.299999834969643
274,2873212765,2016-04-21,1057,371,10,2,0.0099999997764825,5.46999979019165,0.370000004768372,0.129999995231628,1440,5.979999789968133
275,2873212765,2016-04-22,1028,366,0,46,0.0199999995529652,4.42000007629395,0.0,0.46000000834465,1440,4.900000084191565
276,2873212765,2016-04-23,1077,330,5,28,0.0099999997764825,4.01999998092651,0.230000004172325,2.08999991416931,1440,6.349999899044628
277,2873212765,2016-04-24,1203,190,1,46,0.0,1.62000000476837,0.0599999986588955,3.0,1440,4.680000003427265
278,2873212765,2016-04-25,1081,359,0,0,0.0,4.94999980926514,0.0,0.0,1440,4.94999980926514
279,2873212765,2016-04-26,1124,309,5,2,0.0,5.23999977111816,0.180000007152557,0.119999997317791,1440,5.539999775588508
280,2873212765,2016-04-27,1197,197,0,46,0.0,2.35999989509583,0.0,0.0,1440,2.35999989509583
281,2873212765,2016-04-28,1192,213,7,28,0.0,2.91000008583069,0.340000003576279,2.16000008583069,1440,5.410000175237659
282,2873212765,2016-04-29,1191,206,23,20,0.0,2.1800000667572,1.4099999666214,1.36000001430511,1440,4.9500000476837105
283,2873212765,2016-04-30,1167,248,20,5,0.0099999997764825,4.26000022888184,1.08000004291534,0.330000013113022,1440,5.680000284686685
284,2873212765,2016-05-01,1219,196,18,7,0.0,3.44000005722046,1.03999996185303,0.490000009536743,1440,4.970000028610233
285,2873212765,2016-05-02,1099,334,7,0,0.0199999995529652,4.82999992370605,0.209999993443489,0.0,1440,5.0599999167025045
286,2873212765,2016-05-03,1070,363,6,1,0.0099999997764825,4.65999984741211,0.25,0.0599999986588955,1440,4.979999845847488
287,2873212765,2016-05-04,1020,420,0,0,0.0,5.55999994277954,0.0,0.0,1440,5.55999994277954
288,2873212765,2016-05-05,1093,311,23,13,0.0,4.03000020980835,0.800000011920929,0.779999971389771,1440,5.610000193119049
289,2873212765,2016-05-06,1065,370,5,0,0.0099999997764825,4.6100001335144,0.119999997317791,0.0,1440,4.740000130608673
290,2873212765,2016-05-07,1302,52,11,75,0.0,0.550000011920929,0.550000011920929,2.27999997138977,1440,3.379999995231628
291,2873212765,2016-05-08,1068,326,0,46,0.0,2.64000010490417,0.0,2.90000009536743,1440,5.540000200271599
292,2873212765,2016-05-09,1095,345,0,0,0.0,5.19000005722046,0.0,0.0,1440,5.19000005722046
293,2873212765,2016-05-10,1067,373,0,0,0.0099999997764825,5.55000019073486,0.0,0.0,1440,5.560000190511342
294,2873212765,2016-05-11,1121,319,0,0,0.0099999997764825,4.32000017166138,0.0,0.0,1440,4.330000171437862
295,2873212765,2016-05-12,720,268,0,0,0.0,5.1100001335144,0.0,0.0,988,5.1100001335144
296,3372868164,2016-04-12,1160,280,0,0,0.0099999997764825,3.23000001907349,0.0,0.0,1440,3.2400000188499725
297,3372868164,2016-04-13,1045,371,8,16,0.0199999995529652,5.26999998092651,0.340000003576279,0.990000009536743,1440,6.619999993592497
298,3372868164,2016-04-14,1039,370,25,6,0.0099999997764825,4.65000009536743,1.02999997138977,0.340000003576279,1440,6.030000070109962
299,3372868164,2016-04-15,1105,335,0,0,0.0199999995529652,5.05999994277954,0.0,0.0,1440,5.079999942332505
300,3372868164,2016-04-16,1084,356,0,0,0.0299999993294477,4.69999980926514,0.0,0.0,1440,4.729999808594588
301,3372868164,2016-04-17,1105,322,2,11,0.0099999997764825,4.3600001335144,0.100000001490116,1.4099999666214,1440,5.880000101402398
302,3372868164,2016-04-18,1070,343,7,20,0.0,3.34999990463257,0.200000002980232,1.08000004291534,1440,4.629999950528142
303,3372868164,2016-04-19,1064,376,0,0,0.0199999995529652,5.23999977111816,0.0,0.0,1440,5.259999770671125
304,3372868164,2016-04-20,1148,274,3,15,0.0199999995529652,2.38000011444092,0.0900000035762787,0.839999973773956,1440,3.33000009134412
305,3372868164,2016-04-21,1037,376,9,18,0.0099999997764825,4.6399998664856,0.259999990463257,1.14999997615814,1440,6.05999983288348
306,3372868164,2016-04-22,1234,206,0,0,0.0099999997764825,2.60999989509583,0.0,0.0,1440,2.6199998948723127
307,3372868164,2016-04-23,1115,303,2,20,0.0,3.57999992370605,0.0799999982118607,1.39999997615814,1440,5.05999989807605
308,3372868164,2016-04-24,1127,292,7,14,0.0199999995529652,3.49000000953674,0.189999997615814,0.889999985694885,1440,4.589999992400404
309,3372868164,2016-04-25,1024,416,0,0,0.0,4.09000015258789,0.0,0.0,1440,4.09000015258789
310,3372868164,2016-04-26,1083,333,2,22,0.0099999997764825,3.86999988555908,0.0500000007450581,1.85000002384186,1440,5.779999909922481
311,3372868164,2016-04-27,1057,346,13,24,0.0099999997764825,3.19000005722046,0.629999995231628,1.58000004291534,1440,5.410000095143911
312,3372868164,2016-04-28,1055,385,0,0,0.0,3.75999999046326,0.0,0.0,1440,3.75999999046326
313,3372868164,2016-04-29,1038,402,0,0,0.0099999997764825,6.21999979019165,0.0,0.0,1440,6.229999789968133
314,3372868164,2016-04-30,1119,300,4,17,0.0099999997764825,2.42000007629395,0.0900000035762787,1.05999994277954,1440,3.580000022426251
315,3372868164,2016-05-01,842,172,0,0,0.0,2.08999991416931,0.0,0.0,1014,2.08999991416931
316,3977333714,2016-04-12,777,131,19,44,0.0,2.00999999046326,0.910000026226044,3.05999994277954,971,5.979999959468844
317,3977333714,2016-04-13,754,153,46,31,0.0,2.54999995231628,2.13000011444092,2.02999997138977,984,6.710000038146971
318,3977333714,2016-04-14,801,214,23,5,0.0,3.8199999332428,0.970000028610229,0.319999992847443,1043,5.109999954700472
319,3977333714,2016-04-15,644,183,42,15,0.0,3.25999999046326,1.75,1.04999995231628,884,6.059999942779539
320,3977333714,2016-04-16,663,153,83,31,0.0,2.97000002861023,4.0,2.02999997138977,930,9.0
321,3977333714,2016-04-17,600,205,58,11,0.0,3.92000007629395,2.34999990463257,0.699999988079071,874,6.969999969005592
322,3977333714,2016-04-18,605,214,95,4,0.0,3.8199999332428,3.73000001907349,0.25,918,7.7999999523162895
323,3977333714,2016-04-19,738,221,67,19,0.0,3.96000003814697,2.45000004768372,2.24000000953674,1045,8.65000009536743
324,3977333714,2016-04-20,845,164,98,2,0.0,3.27999997138977,4.34999990463257,0.200000002980232,1109,7.829999879002573
325,3977333714,2016-04-21,712,242,0,0,0.0,4.05999994277954,0.0,0.0,954,4.05999994277954
326,3977333714,2016-04-22,731,188,12,33,0.0,3.05999994277954,0.579999983310699,2.32999992370605,964,5.969999849796289
327,3977333714,2016-04-23,724,252,92,0,0.0,3.84999990463257,4.21999979019165,0.0,1068,8.06999969482422
328,3977333714,2016-04-24,660,129,95,30,0.0,2.17000007629395,4.55999994277954,3.26999998092651,914,10.0
329,3977333714,2016-04-25,781,133,9,50,0.0,2.41000008583069,0.430000007152557,5.61999988555908,973,8.459999978542328
330,3977333714,2016-04-26,797,170,95,7,0.0,2.95000004768372,4.21999979019165,0.449999988079071,1069,7.619999825954441
331,3977333714,2016-04-27,714,176,10,0,0.0,4.61999988555908,0.419999986886978,0.0,900,5.039999872446058
332,3977333714,2016-04-28,804,190,8,15,0.0,3.22000002861023,0.28999999165535,1.37000000476837,1017,4.88000002503395
333,3977333714,2016-04-29,744,150,32,36,0.0,2.71000003814697,1.29999995231628,3.74000000953674,962,7.74999999999999
334,3977333714,2016-04-30,687,194,52,43,0.0,3.41000008583069,2.09999990463257,3.69000005722046,976,9.20000004768372
335,3977333714,2016-05-01,691,124,40,41,0.0,2.41000008583069,1.98000001907349,2.67000007629395,896,7.060000181198131
336,3977333714,2016-05-02,713,176,143,24,0.0,3.01999998092651,6.48000001907349,1.53999996185303,1056,11.039999961853031
337,3977333714,2016-05-03,594,258,41,47,0.0,4.53000020980835,1.74000000953674,3.3199999332428,940,9.59000015258789
338,3977333714,2016-05-04,852,142,96,14,0.0,2.89000010490417,4.57999992370605,1.80999994277954,1104,9.27999997138976
339,3977333714,2016-05-05,680,178,88,14,0.0,2.71000003814697,4.1100001335144,1.75999999046326,960,8.58000016212463
340,3977333714,2016-05-06,676,168,55,29,0.0,2.67000007629395,2.50999999046326,3.10999989509583,928,8.28999996185304
341,3977333714,2016-05-07,703,208,86,0,0.0,3.58999991416931,4.13000011444092,0.0,997,7.7200000286102295
342,3977333714,2016-05-08,688,171,116,9,0.0,3.17000007629395,5.23999977111816,0.680000007152557,984,9.089999854564667
343,3977333714,2016-05-09,1159,151,122,8,0.0,3.54999995231628,5.59999990463257,0.769999980926514,1440,9.919999837875364
344,3977333714,2016-05-10,676,196,115,1,0.0,3.30999994277954,5.40000009536743,0.0700000002980232,988,8.780000038444992
345,3977333714,2016-05-11,13,9,0,4,0.0,0.129999995231628,0.0,0.370000004768372,26,0.5
346,4020332650,2016-04-12,712,331,15,4,0.0,5.67999982833862,0.239999994635582,0.150000005960464,1062,6.069999828934666
347,4020332650,2016-04-13,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
348,4020332650,2016-04-14,1437,3,0,0,0.0,0.0299999993294477,0.0,0.0,1440,0.0299999993294477
349,4020332650,2016-04-15,1299,87,18,36,0.0,0.769999980926514,0.360000014305115,0.209999993443489,1440,1.339999988675118
350,4020332650,2016-04-16,1222,55,21,65,0.0,0.589999973773956,0.370000004768372,0.449999988079071,1363,1.409999966621399
351,4020332650,2016-04-17,1438,2,0,0,0.0,0.0099999997764825,0.0,0.0,1440,0.0099999997764825
352,4020332650,2016-04-18,1438,2,0,0,0.0,0.0399999991059303,0.0,0.0,1440,0.0399999991059303
353,4020332650,2016-04-19,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
354,4020332650,2016-04-20,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
355,4020332650,2016-04-21,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
356,4020332650,2016-04-22,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
357,4020332650,2016-04-23,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
358,4020332650,2016-04-24,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
359,4020332650,2016-04-25,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
360,4020332650,2016-04-26,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
361,4020332650,2016-04-27,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
362,4020332650,2016-04-28,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
363,4020332650,2016-04-29,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
364,4020332650,2016-04-30,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
365,4020332650,2016-05-01,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
366,4020332650,2016-05-02,1350,31,11,0,0.0,0.28999999165535,0.0399999991059303,0.0,1392,0.3299999907612803
367,4020332650,2016-05-03,950,174,0,0,0.0500000007450581,3.15000009536743,0.0,0.0,1124,3.200000096112488
368,4020332650,2016-05-04,531,346,46,13,0.0,5.57999992370605,1.03999996185303,0.670000016689301,936,7.289999902248381
369,4020332650,2016-05-05,916,196,42,38,0.0700000002980232,4.03999996185303,1.67999994754791,2.61999988555908,1192,8.409999795258042
370,4020332650,2016-05-06,855,177,0,0,0.0099999997764825,3.09999990463257,0.0,0.0,1032,3.1099999044090527
371,4020332650,2016-05-07,1256,184,0,0,0.0,3.57999992370605,0.0,0.0,1440,3.57999992370605
372,4020332650,2016-05-08,775,263,0,0,0.0,4.15000009536743,0.0,0.0,1038,4.15000009536743
373,4020332650,2016-05-09,1225,173,5,3,0.0,2.94000005722046,0.119999997317791,0.200000002980232,1406,3.260000057518483
374,4020332650,2016-05-10,774,206,0,0,0.0399999991059303,3.86999988555908,0.0,0.0,980,3.90999988466501
375,4020332650,2016-05-11,1296,134,8,2,0.0,2.32999992370605,0.170000001788139,0.109999999403954,1440,2.6099999248981427
376,4020332650,2016-05-12,721,21,0,0,0.0,0.409999996423721,0.0,0.0,742,0.409999996423721
377,4057192912,2016-04-12,1276,164,0,0,0.0,3.94000005722046,0.0,0.0,1440,3.94000005722046
378,4057192912,2016-04-13,1280,160,0,0,0.0,4.36999988555908,0.0,0.0,1440,4.36999988555908
379,4057192912,2016-04-14,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
380,4057192912,2016-04-15,873,88,6,3,0.0,2.44000005722046,0.259999990463257,0.209999993443489,970,2.910000041127206
381,4319703577,2016-04-12,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
382,4319703577,2016-04-13,1234,96,15,8,0.0,1.30999994277954,0.589999973773956,0.529999971389771,1353,2.429999887943267
