,Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance,TotalMinutes,TotalDistance
383,4319703577,2016-04-14,589,339,9,1,0.0,6.44000005722046,0.330000013113022,0.109999999403954,938,6.880000069737436
384,4319703577,2016-04-15,752,228,0,0,0.0,3.79999995231628,0.0,0.0,980,3.79999995231628
385,4319703577,2016-04-16,724,194,0,0,0.0,3.1800000667572,0.0,0.0,918,3.1800000667572
386,4319703577,2016-04-17,1363,3,0,0,0.0,0.0199999995529652,0.0,0.0,1366,0.0199999995529652
387,4319703577,2016-04-18,824,58,9,1,0.0,1.12000000476837,0.330000013113022,0.0700000002980232,892,1.5200000181794153
388,4319703577,2016-04-19,604,311,0,0,0.0,5.98999977111816,0.0,0.0,915,5.98999977111816
389,4319703577,2016-04-20,671,306,18,0,0.0,5.30999994277954,0.680000007152557,0.0,995,5.9899999499320975
390,4319703577,2016-04-21,1265,34,0,0,0.0,0.349999994039536,0.0,0.0,1299,0.349999994039536
391,4319703577,2016-04-22,709,176,19,1,0.0,2.15000009536743,0.810000002384186,0.0599999986588955,905,3.020000096410511
392,4319703577,2016-04-23,546,233,0,0,0.0,3.30999994277954,0.0,0.0,779,3.30999994277954
393,4319703577,2016-04-24,692,191,5,1,0.0,2.47000002861023,0.200000002980232,0.0599999986588955,889,2.7300000302493572
394,4319703577,2016-04-25,544,390,8,0,0.0,5.92999982833862,0.280000001192093,0.0,942,6.209999829530713
395,4319703577,2016-04-26,649,288,21,8,0.0,5.15000009536743,0.920000016689301,0.569999992847443,966,6.640000104904174
396,4319703577,2016-04-27,680,300,47,6,0.0,4.90999984741211,1.91999995708466,0.409999996423721,1033,7.239999800920492
397,4319703577,2016-04-28,552,359,8,13,0.0,5.94000005722046,0.330000013113022,1.00999999046326,932,7.280000060796742
398,4319703577,2016-04-29,624,289,18,6,0.0,4.11999988555908,0.790000021457672,0.449999988079071,937,5.359999895095823
399,4319703577,2016-04-30,695,196,38,6,0.0,3.50999999046326,1.61000001430511,0.400000005960464,935,5.520000010728834
400,4319703577,2016-05-01,836,67,0,0,0.0,0.839999973773956,0.0,0.0,903,0.839999973773956
401,4319703577,2016-05-02,585,344,11,0,0.0,5.71000003814697,0.439999997615814,0.0,940,6.150000035762784
402,4319703577,2016-05-03,669,287,26,8,0.0,4.82999992370605,1.07000005245209,0.579999983310699,990,6.47999995946884
403,4319703577,2016-05-04,1106,313,13,8,0.0,5.84999990463257,0.579999983310699,0.589999973773956,1440,7.019999861717225
404,4319703577,2016-05-05,957,328,34,27,0.0,5.44999980926514,1.4099999666214,2.63000011444092,1346,9.48999989032746
405,4319703577,2016-05-06,692,314,11,6,0.0,5.46000003814697,0.469999998807907,0.409999996423721,1023,6.3400000333785975
406,4319703577,2016-05-07,586,279,28,3,0.0,4.07999992370605,1.04999995231628,0.189999997615814,896,5.319999873638144
407,4319703577,2016-05-08,603,153,0,0,0.0,2.46000003814697,0.0,0.0,756,2.46000003814697
408,4319703577,2016-05-09,490,374,14,2,0.0,6.25,0.560000002384186,0.140000000596046,880,6.950000002980232
409,4319703577,2016-05-10,555,329,12,3,0.0,5.69999980926514,0.46000000834465,0.209999993443489,899,6.36999981105328
410,4319703577,2016-05-11,574,311,18,3,0.0,5.17999982833862,0.740000009536743,0.200000002980232,906,6.119999840855596
411,4319703577,2016-05-12,0,2,0,0,0.0,0.0099999997764825,0.0,0.0,2,0.0099999997764825
412,4388161847,2016-04-12,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
413,4388161847,2016-04-13,1275,150,14,1,0.0,3.88000011444092,0.629999995231628,0.0599999986588955,1440,4.570000108331444
414,4388161847,2016-04-14,945,219,35,10,0.0,5.61999988555908,1.07000005245209,0.129999995231628,1209,6.819999933242798
415,4388161847,2016-04-15,837,299,0,0,0.0,6.73000001907349,0.0,0.0,1136,6.73000001907349
416,4388161847,2016-04-16,609,253,9,6,0.0,4.44999980926514,0.400000005960464,0.209999993443489,877,5.059999808669093
417,4388161847,2016-04-17,721,201,0,0,0.0,3.57999992370605,0.0,0.0,922,3.57999992370605
418,4388161847,2016-04-18,1017,239,8,27,0.0,5.1399998664856,0.400000005960464,3.55999994277954,1291,9.099999815225605
419,4388161847,2016-04-19,704,249,16,20,0.0,5.76999998092651,0.689999997615814,1.37000000476837,989,7.829999983310694
420,4388161847,2016-04-20,696,228,42,19,0.0,5.28999996185303,1.72000002861023,1.10000002384186,985,8.11000001430512
421,4388161847,2016-04-21,853,272,12,7,0.0,6.98000001907349,0.389999985694885,0.370000004768372,1144,7.740000009536747
422,4388161847,2016-04-22,945,220,25,77,0.0,4.92000007629395,1.11000001430511,3.29999995231628,1267,9.33000004291534
423,4388161847,2016-04-23,749,215,5,58,0.0,5.34999990463257,0.319999992847443,4.5,1027,10.169999897480013
424,4388161847,2016-04-24,584,239,8,14,0.0,6.30000019073486,0.509999990463257,1.08000004291534,845,7.890000224113457
425,4388161847,2016-04-25,1054,301,31,11,0.0,7.84000015258789,1.39999997615814,0.730000019073486,1397,9.970000147819515
426,4388161847,2016-04-26,673,224,23,14,0.0,5.26999998092651,1.05999994277954,0.939999997615814,934,7.269999921321864
427,4388161847,2016-04-27,684,241,48,11,0.0,5.3899998664856,2.50999999046326,0.699999988079071,984,8.59999984502793
428,4388161847,2016-04-28,878,234,9,19,0.0,6.03000020980835,0.430000007152557,1.28999996185303,1140,7.750000178813936
429,4388161847,2016-04-29,1175,236,16,13,0.0,5.42000007629395,0.889999985694885,0.800000011920929,1440,7.110000073909764
430,4388161847,2016-04-30,537,300,43,14,0.0,6.94000005722046,2.0,0.699999988079071,894,9.64000004529953
431,4388161847,2016-05-01,579,241,15,12,0.0,6.19999980926514,0.680000007152557,1.00999999046326,847,7.889999806880957
432,4388161847,2016-05-02,935,204,4,33,0.0,4.55000019073486,0.0799999982118607,3.76999998092651,1176,8.40000016987323
433,4388161847,2016-05-03,984,306,18,18,0.0,7.88000011444092,0.779999971389771,1.12999999523163,1326,9.79000008106232
434,4388161847,2016-05-04,632,251,21,35,0.0,5.80000019073486,0.930000007152557,2.78999996185303,939,9.520000159740446
435,4388161847,2016-05-05,896,199,39,12,0.0,5.09000015258789,1.66999995708466,0.629999995231628,1146,7.3900001049041775
436,4388161847,2016-05-06,1100,262,45,33,0.0,5.92999982833862,2.08999991416931,2.10999989509583,1440,10.12999963760376
437,4388161847,2016-05-07,508,260,56,120,0.0,5.32999992370605,2.76999998092651,9.44999980926514,944,17.5499997138977
438,4388161847,2016-05-08,576,178,38,107,0.0,3.23000001907349,1.25999999046326,9.89000034332275,899,14.3800003528595
439,4388161847,2016-05-09,1020,258,19,6,0.0,6.78999996185303,0.730000019073486,0.340000003576279,1303,7.859999984502795
440,4388161847,2016-05-10,648,267,14,13,0.0,6.46000003814697,0.649999976158142,0.810000002384186,942,7.920000016689298
441,4388161847,2016-05-11,858,256,18,8,0.0,6.53000020980835,0.790000021457672,0.529999971389771,1140,7.850000202655792
442,4388161847,2016-05-12,825,108,0,0,0.0,2.58999991416931,0.0,0.0,933,2.58999991416931
443,4445114986,2016-04-12,787,196,0,0,0.0,2.20000004768372,0.0,0.0,983,2.20000004768372
444,4445114986,2016-04-13,840,194,0,0,0.0,1.99000000953674,0.0,0.0,1034,1.99000000953674
445,4445114986,2016-04-14,717,231,0,0,0.0,2.67000007629395,0.0,0.0,948,2.67000007629395
446,4445114986,2016-04-15,711,350,0,0,0.0,4.82999992370605,0.0,0.0,1061,4.82999992370605
447,4445114986,2016-04-16,716,225,0,0,0.0,2.65000009536743,0.0,0.0,941,2.65000009536743
448,4445114986,2016-04-17,1219,114,0,0,0.0,1.51999998092651,0.0,0.0,1333,1.51999998092651
449,4445114986,2016-04-18,1247,162,6,25,0.0,1.95000004768372,0.28999999165535,2.0,1440,4.24000003933907
450,4445114986,2016-04-19,895,121,0,0,0.0,1.38999998569489,0.0,0.0,1016,1.38999998569489
451,4445114986,2016-04-20,841,137,0,0,0.0,1.38999998569489,0.0,0.0,978,1.38999998569489
452,4445114986,2016-04-21,756,215,0,0,0.0,2.53999996185303,0.0,0.0,971,2.53999996185303
453,4445114986,2016-04-22,706,317,0,0,0.0,4.57999992370605,0.0,0.0,1023,4.57999992370605
454,4445114986,2016-04-23,1239,201,0,0,0.0,2.9300000667572,0.0,0.0,1440,2.9300000667572
455,4445114986,2016-04-24,1196,244,0,0,0.0,3.35999989509583,0.0,0.0,1440,3.35999989509583
456,4445114986,2016-04-25,916,179,0,0,0.0,2.26999998092651,0.0,0.0,1095,2.26999998092651
457,4445114986,2016-04-26,839,180,1,29,0.0,1.96000003814697,0.0399999991059303,2.41000008583069,1049,4.41000012308359
458,4445114986,2016-04-27,839,194,1,32,0.0,2.38000011444092,0.0299999993294477,2.61999988555908,1066,5.029999999329448
459,4445114986,2016-04-28,762,236,0,0,0.0,3.00999999046326,0.0,0.0,998,3.00999999046326
460,4445114986,2016-04-29,1106,226,0,0,0.0,3.13000011444092,0.0,0.0,1332,3.13000011444092
461,4445114986,2016-04-30,797,290,0,0,0.0,4.17999982833862,0.0,0.0,1087,4.17999982833862
462,4445114986,2016-05-01,741,240,0,0,0.0,3.50999999046326,0.0,0.0,981,3.50999999046326
463,4445114986,2016-05-02,667,200,4,27,0.0,2.34999990463257,0.189999997615814,2.21000003814697,898,4.749999940395354
464,4445114986,2016-05-03,725,233,2,30,0.0,2.57999992370605,0.109999999403954,2.48000001907349,990,5.169999942183494
465,4445114986,2016-05-04,897,180,0,0,0.0,1.96000003814697,0.0,0.0,1077,1.96000003814697
466,4445114986,2016-05-05,734,185,6,2,0.0,2.1800000667572,0.239999994635582,0.119999997317791,927,2.540000058710573
467,4445114986,2016-05-06,809,229,0,0,0.0,3.02999997138977,0.0,0.0,1038,3.02999997138977
468,4445114986,2016-05-07,866,108,4,26,0.0,1.25,0.189999997615814,2.13000011444092,1004,3.570000112056734
469,4445114986,2016-05-08,733,308,8,0,0.0,4.65000009536743,0.25,0.0,1049,4.90000009536743
470,4445114986,2016-05-09,641,266,0,0,0.0,3.53999996185303,0.0,0.0,907,3.53999996185303
471,4445114986,2016-05-10,783,231,0,0,0.0,2.63000011444092,0.0,0.0,1014,2.63000011444092
472,4445114986,2016-05-11,622,232,22,34,0.0,2.85999989509583,1.0,2.25,910,6.1099998950958305
473,4445114986,2016-05-12,380,58,0,0,0.0,0.519999980926514,0.0,0.0,438,0.519999980926514
474,4558609924,2016-04-12,1122,318,0,0,0.0,3.39000010490417,0.0,0.0,1440,3.39000010490417
475,4558609924,2016-04-13,1287,127,7,19,0.0,1.61000001430511,0.439999997615814,1.24000000953674,1440,3.290000021457664
476,4558609924,2016-04-14,1161,279,0,0,0.0,4.48999977111816,0.0,0.0,1440,4.48999977111816
477,4558609924,2016-04-15,1131,262,30,17,0.0,3.73000001907349,0.839999973773956,0.589999973773956,1440,5.159999966621402
478,4558609924,2016-04-16,1112,308,12,8,0.0,3.5,0.75,0.550000011920929,1440,4.800000011920929
479,4558609924,2016-04-17,1110,304,19,7,0.0,4.71000003814697,1.13999998569489,0.550000011920929,1440,6.400000035762789
480,4558609924,2016-04-18,1080,331,15,14,0.0,4.0,0.930000007152557,0.980000019073486,1440,5.910000026226043
481,4558609924,2016-04-19,1182,248,9,1,0.0,3.16000008583069,0.360000014305115,0.0500000007450581,1440,3.570000100880863
482,4558609924,2016-04-20,1218,222,0,0,0.0,3.17000007629395,0.0,0.0,1440,3.17000007629395
483,4558609924,2016-04-21,844,432,21,6,0.0,7.69999980926514,0.970000028610229,0.419999986886978,1303,9.089999824762348
484,4558609924,2016-04-22,1122,273,25,20,0.0,3.47000002861023,1.5,1.37000000476837,1440,6.340000033378599
485,4558609924,2016-04-23,1122,308,5,5,0.0,4.01000022888184,0.200000002980232,0.340000003576279,1440,4.550000235438351
486,4558609924,2016-04-24,1045,395,0,0,0.0,5.65000009536743,0.0,0.0,1440,5.65000009536743
487,4558609924,2016-04-25,993,340,10,18,0.0,4.51000022888184,0.25,0.589999973773956,1361,5.350000202655797
488,4558609924,2016-04-26,1062,283,41,12,0.0,3.58999991416931,2.02999997138977,0.430000007152557,1398,6.049999892711638
489,4558609924,2016-04-27,1087,312,14,27,0.0,3.46000003814697,0.889999985694885,1.96000003814697,1440,6.310000061988825
490,4558609924,2016-04-28,985,367,11,1,0.0,5.94999980926514,0.270000010728836,0.0199999995529652,1364,6.2399998195469415
491,4558609924,2016-04-29,1096,197,29,15,0.0,2.30999994277954,1.85000002384186,1.01999998092651,1337,5.17999994754791
492,4558609924,2016-04-30,1111,293,29,7,0.0,4.46000003814697,1.88999998569489,0.469999998807907,1440,6.820000022649767
493,4558609924,2016-05-01,1121,190,0,0,0.0,2.26999998092651,0.0,0.0,1311,2.26999998092651
494,4558609924,2016-05-02,1057,383,0,0,0.0,5.21999979019165,0.0,0.0,1440,5.21999979019165
495,4558609924,2016-05-03,1172,237,10,21,0.0,2.59999990463257,0.280000001192093,0.600000023841858,1440,3.479999929666521
496,4558609924,2016-05-04,1188,252,0,0,0.0,3.46000003814697,0.0,0.0,1440,3.46000003814697
497,4558609924,2016-05-05,1048,370,8,14,0.0,5.51000022888184,0.5,1.00999999046326,1440,7.0200002193451
498,4558609924,2016-05-06,1238,202,0,0,0.0,2.48000001907349,0.0,0.0,1440,2.48000001907349
499,4558609924,2016-05-07,1116,233,16,23,0.0,2.82999992370605,1.0,1.61000001430511,1388,5.4399999380111606
500,4558609924,2016-05-08,1019,238,35,66,0.0,2.01999998092651,0.5,1.79999995231628,1358,4.31999993324279
501,4558609924,2016-05-09,1065,339,30,6,0.0,5.51999998092651,1.62000000476837,0.430000007152557,1440,7.569999992847437
502,4558609924,2016-05-10,1191,220,18,11,0.0,2.39000010490417,1.12000000476837,0.740000009536743,1440,4.2500001192092824
503,4558609924,2016-05-11,1081,324,31,4,0.0,3.94000005722046,1.82000005245209,0.259999990463257,1440,6.020000100135807
504,4558609924,2016-05-12,736,247,0,0,0.0,4.17000007629395,0.0,0.0,983,4.17000007629395
505,4702921684,2016-04-12,718,263,0,0,0.0,5.84999990463257,0.0,0.0,981,5.84999990463257
506,4702921684,2016-04-13,777,258,0,0,0.0,5.57999992370605,0.0,0.0,1035,5.57999992370605
507,4702921684,2016-04-14,772,271,0,0,0.0,6.36999988555908,0.0,0.0,1043,6.36999988555908
508,4702921684,2016-04-15,944,256,8,1,0.0,4.78999996185303,0.419999986886978,0.0700000002980232,1209,5.279999949038031
509,4702921684,2016-04-16,556,335,24,3,0.0,7.53999996185303,1.25,0.239999994635582,918,9.029999956488613
510,4702921684,2016-04-17,437,302,66,12,0.0,5.88000011444092,3.46000003814697,0.959999978542328,817,10.300000131130219
511,4702921684,2016-04-18,890,191,30,22,0.0,4.07000017166138,1.49000000953674,1.82000005245209,1133,7.380000233650209
512,4702921684,2016-04-19,757,179,8,10,0.0,4.19000005722046,0.370000004768372,0.879999995231628,954,5.44000005722046
513,4702921684,2016-04-20,717,260,29,2,0.0,5.73000001907349,1.23000001907349,0.159999996423721,1008,7.120000034570701
514,4702921684,2016-04-21,901,144,41,4,0.0,2.94000005722046,2.04999995231628,0.310000002384186,1090,5.300000011920926
515,4702921684,2016-04-22,1341,72,0,0,0.0,1.35000002384186,0.0,0.0,1413,1.35000002384186
516,4702921684,2016-04-23,469,408,66,9,0.0,8.27000045776367,3.24000000953674,0.759999990463257,952,12.270000457763667
517,4702921684,2016-04-24,542,281,95,15,0.0,5.88000011444092,5.11999988555908,1.20000004768372,933,12.20000004768372
518,4702921684,2016-04-25,730,270,15,6,0.0,6.1100001335144,0.819999992847443,0.490000009536743,1021,7.420000135898586
519,4702921684,2016-04-26,765,216,8,1,0.0,4.53999996185303,0.349999994039536,0.0700000002980232,990,4.95999995619059
520,4702921684,2016-04-27,733,238,16,1,0.0,4.78000020980835,0.800000011920929,0.0900000035762787,988,5.670000225305557
521,4702921684,2016-04-28,738,232,9,14,0.0,5.76999998092651,0.419999986886978,1.12999999523163,993,7.3199999630451185
522,4702921684,2016-04-29,692,267,19,12,0.0,6.07000017166138,0.920000016689301,1.05999994277954,990,8.05000013113022
523,4702921684,2016-04-30,728,263,36,4,0.0,5.88000011444092,2.02999997138977,0.319999992847443,1031,8.230000078678133
524,4702921684,2016-05-01,1440,0,0,0,0.0,0.0,0.0,0.0,1440,0.0
525,4702921684,2016-05-02,1131,195,40,5,0.0,3.75999999046326,1.74000000953674,0.379999995231628,1371,5.879999995231628
526,4702921684,2016-05-03,729,313,0,0,0.0,7.67000007629395,0.0,0.0,1042,7.67000007629395
527,4702921684,2016-05-04,757,251,15,4,0.0,5.53999996185303,0.730000019073486,0.340000003576279,1027,6.609999984502795
528,4702921684,2016-05-05,745,241,5,8,0.0,6.09000015258789,0.219999998807907,0.670000016689301,999,6.980000168085097
529,4702921684,2016-05-06,682,207,16,1,0.0,4.86999988555908,0.660000026226044,0.0799999982118607,906,5.609999909996985
530,4702921684,2016-05-07,577,439,46,5,0.0,8.97000026702881,2.30999994277954,0.370000004768372,1067,11.650000214576723
531,4702921684,2016-05-08,1019,192,125,9,0.0,3.53999996185303,6.21000003814697,0.680000007152557,1345,10.430000007152557
532,4702921684,2016-05-09,746,253,12,0,0.0,6.09999990463257,0.569999992847443,0.0,1011,6.669999897480013
533,4702921684,2016-05-10,701,262,37,1,0.0,6.65000009536743,1.87999999523163,0.0799999982118607,1001,8.61000008881092
534,4702921684,2016-05-11,784,235,41,10,0.0,4.98000001907349,2.16000008583069,0.779999971389771,1070,7.920000076293951
535,4702921684,2016-05-12,241,68,0,0,0.0,2.23000001907349,0.0,0.0,309,2.23000001907349
536,5553957443,2016-04-12,767,277,13,19,0.0,5.40999984741211,0.790000021457672,1.37000000476837,1076,7.569999873638152
537,5553957443,2016-04-13,647,226,0,0,0.0,3.16000008583069,0.0,0.0,873,3.16000008583069
538,5553957443,2016-04-14,693,256,41,61,0.0,4.67000007629395,2.45000004768372,4.0,1051,11.120000123977668
539,5553957443,2016-04-15,689,239,38,58,0.0,4.71000003814697,1.98000001907349,4.15999984741211,1024,10.84999990463257
540,5553957443,2016-04-16,521,288,0,0,0.0,3.76999998092651,0.0,0.0,809,3.76999998092651
541,5553957443,2016-04-17,943,46,0,0,0.0,0.430000007152557,0.0,0.0,989,0.430000007152557
542,5553957443,2016-04-18,622,206,0,0,0.0,2.4300000667572,0.0,0.0,828,2.4300000667572
543,5553957443,2016-04-19,756,249,28,69,0.0,4.17999982833862,1.6599999666214,4.28000020980835,1102,10.12000000476837
544,5553957443,2016-04-20,598,148,0,0,0.0,1.76999998092651,0.0,0.0,746,1.76999998092651
545,5553957443,2016-04-21,801,177,42,47,0.0,2.96000003814697,2.16000008583069,2.95000004768372,1067,8.07000017166138
546,5553957443,2016-04-22,781,270,16,25,0.0,5.59999990463257,0.629999995231628,1.37999999523163,1092,7.609999895095828
547,5553957443,2016-04-23,443,272,0,0,0.0,2.6800000667572,0.0,0.0,715,2.6800000667572
548,5553957443,2016-04-24,582,104,0,0,0.0,1.17999994754791,0.0,0.0,686,1.17999994754791
549,5553957443,2016-04-25,732,201,11,51,0.0,3.69000005722046,0.569999992847443,2.9300000667572,995,7.190000116825103
550,5553957443,2016-04-26,750,238,18,40,0.0,4.46000003814697,0.930000007152557,2.36999988555908,1046,7.759999930858607
551,5553957443,2016-04-27,745,206,16,16,0.0,4.73999977111816,1.0,1.13999998569489,983,6.879999756813049
552,5553957443,2016-04-28,727,165,13,49,0.0,3.17000007629395,0.75,3.71000003814697,954,7.63000011444092
553,5553957443,2016-04-29,709,270,15,46,0.0,4.90999984741211,0.639999985694885,2.78999996185303,1040,8.339999794960026
554,5553957443,2016-04-30,506,84,0,0,0.0,0.779999971389771,0.0,0.0,590,0.779999971389771
555,5553957443,2016-05-01,436,237,0,0,0.0,3.36999988555908,0.0,0.0,673,3.36999988555908
556,5553957443,2016-05-02,724,227,9,23,0.0,4.90000009536743,0.409999996423721,1.05999994277954,983,6.37000003457069
557,5553957443,2016-05-03,812,247,29,26,0.0,5.67999982833862,1.20000004768372,1.5,1114,8.37999987602234
558,5553957443,2016-05-04,651,224,0,0,0.0,2.76999998092651,0.0,0.0,875,2.76999998092651
559,5553957443,2016-05-05,692,241,29,44,0.0,4.42999982833862,1.6599999666214,3.4300000667572,1006,9.51999986171722
560,5553957443,2016-05-06,761,229,9,21,0.0,4.23000001907349,0.540000021457672,1.51999998092651,1020,6.290000021457672
561,5553957443,2016-05-07,902,96,0,0,0.0,1.22000002861023,0.0,0.0,998,1.22000002861023
562,5553957443,2016-05-08,505,210,8,3,0.0,3.29999995231628,0.469999998807907,0.219999998807907,726,3.989999949932094
563,5553957443,2016-05-09,667,251,22,59,0.0,4.55999994277954,0.889999985694885,2.13000011444092,999,7.580000042915345
564,5553957443,2016-05-10,707,265,40,61,0.0,5.19999980926514,1.61000001430511,3.86999988555908,1073,10.67999970912933
565,5553957443,2016-05-11,628,195,0,0,0.0,3.22000002861023,0.0,0.0,823,3.22000002861023
566,5553957443,2016-05-12,222,48,6,8,0.0,1.05999994277954,0.400000005960464,0.579999983310699,284,2.039999932050703
