,Id,ActivityDay,Calories
0,1503960366,2016-04-12,1985
1,1503960366,2016-04-13,1797
2,1503960366,2016-04-14,1776
3,1503960366,2016-04-15,1745
4,1503960366,2016-04-16,1863
5,1503960366,2016-04-17,1728
6,1503960366,2016-04-18,1921
7,1503960366,2016-04-19,2035
8,1503960366,2016-04-20,1786
9,1503960366,2016-04-21,1775
10,1503960366,2016-04-22,1827
11,1503960366,2016-04-23,1949
12,1503960366,2016-04-24,1788
13,1503960366,2016-04-25,2013
14,1503960366,2016-04-26,1970
15,1503960366,2016-04-27,2159
16,1503960366,2016-04-28,1898
17,1503960366,2016-04-29,1837
18,1503960366,2016-04-30,1947
19,1503960366,2016-05-01,1820
20,1503960366,2016-05-02,2004
21,1503960366,2016-05-03,1990
22,1503960366,2016-05-04,1819
23,1503960366,2016-05-05,1959
24,1503960366,2016-05-06,1896
25,1503960366,2016-05-07,1821
26,1503960366,2016-05-08,1740
27,1503960366,2016-05-09,1819
28,1503960366,2016-05-10,1859
29,1503960366,2016-05-11,1783
30,1503960366,2016-05-12,0
31,1624580081,2016-04-12,1432
32,1624580081,2016-04-13,1411
33,1624580081,2016-04-14,1572
34,1624580081,2016-04-15,1344
35,1624580081,2016-04-16,1463
36,1624580081,2016-04-17,1554
37,1624580081,2016-04-18,1604
38,1624580081,2016-04-19,1435
39,1624580081,2016-04-20,1446
40,1624580081,2016-04-21,1467
41,1624580081,2016-04-22,1470
42,1624580081,2016-04-23,1562
43,1624580081,2016-04-24,1617
44,1624580081,2016-04-25,1492
45,1624580081,2016-04-26,1402
46,1624580081,2016-04-27,1670
47,1624580081,2016-04-28,1401
48,1624580081,2016-04-29,1404
49,1624580081,2016-04-30,1655
50,1624580081,2016-05-01,2690
51,1624580081,2016-05-02,1497
52,1624580081,2016-05-03,1334
53,1624580081,2016-05-04,1368
54,1624580081,2016-05-05,1370
55,1624580081,2016-05-06,1341
56,1624580081,2016-05-07,1474
57,1624580081,2016-05-08,1427
58,1624580081,2016-05-09,1328
59,1624580081,2016-05-10,1393
60,1624580081,2016-05-11,1359
61,1624580081,2016-05-12,1002
62,1644430081,2016-04-12,3199
63,1644430081,2016-04-13,2902
64,1644430081,2016-04-14,3226
65,1644430081,2016-04-15,2750
66,1644430081,2016-04-16,3493
67,1644430081,2016-04-17,3011
68,1644430081,2016-04-18,2806
69,1644430081,2016-04-19,3300
70,1644430081,2016-04-20,2430
71,1644430081,2016-04-21,2140
72,1644430081,2016-04-22,2344
73,1644430081,2016-04-23,2677
74,1644430081,2016-04-24,2413
75,1644430081,2016-04-25,2497
76,1644430081,2016-04-26,3123
77,1644430081,2016-04-27,2489
78,1644430081,2016-04-28,3108
79,1644430081,2016-04-29,2498
80,1644430081,2016-04-30,3846
81,1644430081,2016-05-01,2696
82,1644430081,2016-05-02,2580
83,1644430081,2016-05-03,3324
84,1644430081,2016-05-04,2222
85,1644430081,2016-05-05,2463
86,1644430081,2016-05-06,3328
87,1644430081,2016-05-07,3404
88,1644430081,2016-05-08,2987
89,1644430081,2016-05-09,3008
90,1644430081,2016-05-10,2799
91,1644430081,2016-05-11,1276
92,1844505072,2016-04-12,2030
93,1844505072,2016-04-13,1860
94,1844505072,2016-04-14,2130
95,1844505072,2016-04-15,1725
96,1844505072,2016-04-16,1657
97,1844505072,2016-04-17,1793
98,1844505072,2016-04-18,1814
99,1844505072,2016-04-19,1366
100,1844505072,2016-04-20,1349
101,1844505072,2016-04-21,2062
102,1844505072,2016-04-22,1827
103,1844505072,2016-04-23,1645
104,1844505072,2016-04-24,1347
105,1844505072,2016-04-25,1347
106,1844505072,2016-04-26,1347
107,1844505072,2016-04-27,1348
108,1844505072,2016-04-28,1992
109,1844505072,2016-04-29,1856
110,1844505072,2016-04-30,1763
111,1844505072,2016-05-01,1541
112,1844505072,2016-05-02,1348
113,1844505072,2016-05-03,1742
114,1844505072,2016-05-04,1549
115,1844505072,2016-05-05,1589
116,1844505072,2016-05-06,1351
117,1844505072,2016-05-07,1347
118,1844505072,2016-05-08,1347
119,1844505072,2016-05-09,1347
120,1844505072,2016-05-10,1347
121,1844505072,2016-05-11,1347
122,1844505072,2016-05-12,665
123,1927972279,2016-04-12,2220
124,1927972279,2016-04-13,2151
125,1927972279,2016-04-14,2383
126,1927972279,2016-04-15,2221
127,1927972279,2016-04-16,2064
128,1927972279,2016-04-17,2063
129,1927972279,2016-04-18,2111
130,1927972279,2016-04-19,2063
131,1927972279,2016-04-20,2063
132,1927972279,2016-04-21,2064
133,1927972279,2016-04-22,2093
134,1927972279,2016-04-23,2499
135,1927972279,2016-04-24,2324
136,1927972279,2016-04-25,2100
137,1927972279,2016-04-26,2638
138,1927972279,2016-04-27,2063
139,1927972279,2016-04-28,2351
140,1927972279,2016-04-29,2063
141,1927972279,2016-04-30,2064
142,1927972279,2016-05-01,2411
143,1927972279,2016-05-02,2505
144,1927972279,2016-05-03,2195
145,1927972279,2016-05-04,2338
146,1927972279,2016-05-05,2063
147,1927972279,2016-05-06,2383
148,1927972279,2016-05-07,2229
149,1927972279,2016-05-08,2063
150,1927972279,2016-05-09,2063
151,1927972279,2016-05-10,2063
152,1927972279,2016-05-11,2063
153,1927972279,2016-05-12,1383
154,2022484408,2016-04-12,2390
155,2022484408,2016-04-13,2601
156,2022484408,2016-04-14,2312
157,2022484408,2016-04-15,2525
158,2022484408,2016-04-16,2177
159,2022484408,2016-04-17,2782
160,2022484408,2016-04-18,2770
161,2022484408,2016-04-19,2489
162,2022484408,2016-04-20,2897
163,2022484408,2016-04-21,3158
164,2022484408,2016-04-22,2638
165,2022484408,2016-04-23,2069
166,2022484408,2016-04-24,2529
167,2022484408,2016-04-25,2470
168,2022484408,2016-04-26,2793
169,2022484408,2016-04-27,2463
170,2022484408,2016-04-28,2296
171,2022484408,2016-04-29,2611
172,2022484408,2016-04-30,2732
173,2022484408,2016-05-01,2380
174,2022484408,2016-05-02,2473
175,2022484408,2016-05-03,2752
176,2022484408,2016-05-04,2649
177,2022484408,2016-05-05,2609
178,2022484408,2016-05-06,2498
179,2022484408,2016-05-07,1995
180,2022484408,2016-05-08,1848
181,2022484408,2016-05-09,2709
182,2022484408,2016-05-10,2797
183,2022484408,2016-05-11,2544
184,2022484408,2016-05-12,1853
185,2026352035,2016-04-12,1459
186,2026352035,2016-04-13,1521
187,2026352035,2016-04-14,1431
188,2026352035,2016-04-15,1444
189,2026352035,2016-04-16,1373
190,2026352035,2016-04-17,1214
191,2026352035,2016-04-18,1419
192,2026352035,2016-04-19,1356
193,2026352035,2016-04-20,1667
194,2026352035,2016-04-21,1370
195,2026352035,2016-04-22,1399
196,2026352035,2016-04-23,1916
197,2026352035,2016-04-24,1401
198,2026352035,2016-04-25,1576
199,2026352035,2016-04-26,1595
200,2026352035,2016-04-27,1593
201,2026352035,2016-04-28,1649
202,2026352035,2016-04-29,1692
203,2026352035,2016-04-30,1506
204,2026352035,2016-05-01,1447
205,2026352035,2016-05-02,1690
206,2026352035,2016-05-03,1604
207,2026352035,2016-05-04,1658
208,2026352035,2016-05-05,1926
209,2026352035,2016-05-06,1736
210,2026352035,2016-05-07,1491
211,2026352035,2016-05-08,1555
212,2026352035,2016-05-09,1869
213,2026352035,2016-05-10,1141
214,2026352035,2016-05-11,1698
215,2026352035,2016-05-12,1364
216,2320127002,2016-04-12,2124
217,2320127002,2016-04-13,2003
218,2320127002,2016-04-14,1696
219,2320127002,2016-04-15,1801
220,2320127002,2016-04-16,1724
221,2320127002,2016-04-17,1852
222,2320127002,2016-04-18,1905
223,2320127002,2016-04-19,1811
224,2320127002,2016-04-20,1922
225,2320127002,2016-04-21,1610
226,2320127002,2016-04-22,1851
227,2320127002,2016-04-23,1804
228,2320127002,2016-04-24,1725
229,2320127002,2016-04-25,1654
230,2320127002,2016-04-26,1632
231,2320127002,2016-04-27,1481
232,2320127002,2016-04-28,1473
233,2320127002,2016-04-29,1410
234,2320127002,2016-04-30,1779
235,2320127002,2016-05-01,1403
236,2320127002,2016-05-02,1613
237,2320127002,2016-05-03,1878
238,2320127002,2016-05-04,1426
239,2320127002,2016-05-05,1780
240,2320127002,2016-05-06,1742
241,2320127002,2016-05-07,1972
242,2320127002,2016-05-08,1821
243,2320127002,2016-05-09,1630
244,2320127002,2016-05-10,1899
245,2320127002,2016-05-11,1903
246,2320127002,2016-05-12,1125
247,2347167796,2016-04-12,2344
248,2347167796,2016-04-13,2038
249,2347167796,2016-04-14,2010
250,2347167796,2016-04-15,2133
251,2347167796,2016-04-16,2670
252,2347167796,2016-04-17,1882
253,2347167796,2016-04-18,1944
254,2347167796,2016-04-19,2346
255,2347167796,2016-04-20,2198
256,2347167796,2016-04-21,2048
257,2347167796,2016-04-22,1946
258,2347167796,2016-04-23,2629
259,2347167796,2016-04-24,2187
260,2347167796,2016-04-25,2095
261,2347167796,2016-04-26,1861
262,2347167796,2016-04-27,2194
263,2347167796,2016-04-28,1854
264,2347167796,2016-04-29,403
265,2873212765,2016-04-12,1982
266,2873212765,2016-04-13,2004
267,2873212765,2016-04-14,1893
268,2873212765,2016-04-15,2063
269,2873212765,2016-04-16,2148
270,2873212765,2016-04-17,1529
271,2873212765,2016-04-18,1890
272,2873212765,2016-04-19,1956
273,2873212765,2016-04-20,2094
274,2873212765,2016-04-21,1970
275,2873212765,2016-04-22,2241
276,2873212765,2016-04-23,2021
277,2873212765,2016-04-24,1898
278,2873212765,2016-04-25,1907
279,2873212765,2016-04-26,1882
280,2873212765,2016-04-27,1966
281,2873212765,2016-04-28,1835
282,2873212765,2016-04-29,1780
283,2873212765,2016-04-30,1830
284,2873212765,2016-05-01,1739
285,2873212765,2016-05-02,1878
286,2873212765,2016-05-03,1906
287,2873212765,2016-05-04,2015
288,2873212765,2016-05-05,1971
289,2873212765,2016-05-06,1910
290,2873212765,2016-05-07,1897
291,2873212765,2016-05-08,2096
292,2873212765,2016-05-09,1906
293,2873212765,2016-05-10,1962
294,2873212765,2016-05-11,1826
295,2873212765,2016-05-12,1431
296,3372868164,2016-04-12,1788
297,3372868164,2016-04-13,2093
298,3372868164,2016-04-14,2065
299,3372868164,2016-04-15,1908
300,3372868164,2016-04-16,1908
301,3372868164,2016-04-17,1964
302,3372868164,2016-04-18,2014
303,3372868164,2016-04-19,1985
304,3372868164,2016-04-20,1867
305,3372868164,2016-04-21,2124
306,3372868164,2016-04-22,1669
307,3372868164,2016-04-23,1995
308,3372868164,2016-04-24,1921
309,3372868164,2016-04-25,2010
310,3372868164,2016-04-26,2057
311,3372868164,2016-04-27,2095
312,3372868164,2016-04-28,1972
313,3372868164,2016-04-29,2044
314,3372868164,2016-04-30,1946
315,3372868164,2016-05-01,1237
316,3977333714,2016-04-12,1450
317,3977333714,2016-04-13,1495
318,3977333714,2016-04-14,1433
319,3977333714,2016-04-15,1468
320,3977333714,2016-04-16,1625
321,3977333714,2016-04-17,1529
322,3977333714,2016-04-18,1584
323,3977333714,2016-04-19,1638
324,3977333714,2016-04-20,1554
325,3977333714,2016-04-21,1397
326,3977333714,2016-04-22,1481
327,3977333714,2016-04-23,1638
328,3977333714,2016-04-24,1655
329,3977333714,2016-04-25,1570
330,3977333714,2016-04-26,1551
331,3977333714,2016-04-27,1377
332,3977333714,2016-04-28,1407
333,3977333714,2016-04-29,1545
334,3977333714,2016-04-30,1650
335,3977333714,2016-05-01,1501
336,3977333714,2016-05-02,1760
337,3977333714,2016-05-03,1710
338,3977333714,2016-05-04,1628
339,3977333714,2016-05-05,1618
340,3977333714,2016-05-06,1590
341,3977333714,2016-05-07,1574
342,3977333714,2016-05-08,1633
343,3977333714,2016-05-09,1667
344,3977333714,2016-05-10,1630
345,3977333714,2016-05-11,52
346,4020332650,2016-04-12,3654
347,4020332650,2016-04-13,1981
348,4020332650,2016-04-14,2011
349,4020332650,2016-04-15,2951
350,4020332650,2016-04-16,3051
351,4020332650,2016-04-17,1990
352,4020332650,2016-04-18,1995
353,4020332650,2016-04-19,1980
354,4020332650,2016-04-20,1980
355,4020332650,2016-04-21,1980
356,4020332650,2016-04-22,1980
357,4020332650,2016-04-23,1980
358,4020332650,2016-04-24,1980
359,4020332650,2016-04-25,1980
360,4020332650,2016-04-26,1980
361,4020332650,2016-04-27,1980
362,4020332650,2016-04-28,1980
363,4020332650,2016-04-29,1980
364,4020332650,2016-04-30,1980
365,4020332650,2016-05-01,1980
366,4020332650,2016-05-02,2207
367,4020332650,2016-05-03,2828
368,4020332650,2016-05-04,3879
369,4020332650,2016-05-05,3429
370,4020332650,2016-05-06,2704
371,4020332650,2016-05-07,2975
372,4020332650,2016-05-08,3089
373,4020332650,2016-05-09,2785
374,4020332650,2016-05-10,2926
375,4020332650,2016-05-11,2645
376,4020332650,2016-05-12,1120
377,4057192912,2016-04-12,2286
378,4057192912,2016-04-13,2306
379,4057192912,2016-04-14,1776
380,4057192912,2016-04-15,1527
381,4319703577,2016-04-12,2115
382,4319703577,2016-04-13,2135
383,4319703577,2016-04-14,2302
384,4319703577,2016-04-15,1985
385,4319703577,2016-04-16,1884
386,4319703577,2016-04-17,1464
387,4319703577,2016-04-18,1632
388,4319703577,2016-04-19,2200
389,4319703577,2016-04-20,2220
390,4319703577,2016-04-21,1792
391,4319703577,2016-04-22,1886
392,4319703577,2016-04-23,1945
393,4319703577,2016-04-24,1880
394,4319703577,2016-04-25,2314
395,4319703577,2016-04-26,2236
396,4319703577,2016-04-27,2324
397,4319703577,2016-04-28,2367
398,4319703577,2016-04-29,2175
399,4319703577,2016-04-30,2092
400,4319703577,2016-05-01,1593
401,4319703577,2016-05-02,2270
402,4319703577,2016-05-03,2235
403,4319703577,2016-05-04,2282
404,4319703577,2016-05-05,2530
405,4319703577,2016-05-06,2266
406,4319703577,2016-05-07,2158
407,4319703577,2016-05-08,1792
408,4319703577,2016-05-09,2345
409,4319703577,2016-05-10,2260
410,4319703577,2016-05-11,2232
411,4319703577,2016-05-12,257
412,4388161847,2016-04-12,2955
413,4388161847,2016-04-13,3092
414,4388161847,2016-04-14,2998
415,4388161847,2016-04-15,3066
416,4388161847,2016-04-16,3073
417,4388161847,2016-04-17,2572
418,4388161847,2016-04-18,3274
419,4388161847,2016-04-19,3015
420,4388161847,2016-04-20,3083
421,4388161847,2016-04-21,3069
422,4388161847,2016-04-22,3544
423,4388161847,2016-04-23,3306
424,4388161847,2016-04-24,2885
425,4388161847,2016-04-25,3288
426,4388161847,2016-04-26,2929
427,4388161847,2016-04-27,3074
428,4388161847,2016-04-28,2969
429,4388161847,2016-04-29,2979
430,4388161847,2016-04-30,3283
431,4388161847,2016-05-01,2926
432,4388161847,2016-05-02,3147
433,4388161847,2016-05-03,3290
434,4388161847,2016-05-04,3162
435,4388161847,2016-05-05,2899
436,4388161847,2016-05-06,3425
437,4388161847,2016-05-07,4022
438,4388161847,2016-05-08,3934
439,4388161847,2016-05-09,3013
440,4388161847,2016-05-10,3061
441,4388161847,2016-05-11,2954
442,4388161847,2016-05-12,1623
443,4445114986,2016-04-12,2113
444,4445114986,2016-04-13,2095
445,4445114986,2016-04-14,2194
446,4445114986,2016-04-15,2496
447,4445114986,2016-04-16,2180
448,4445114986,2016-04-17,1933
449,4445114986,2016-04-18,2248
450,4445114986,2016-04-19,1954
451,4445114986,2016-04-20,1974
452,4445114986,2016-04-21,2150
453,4445114986,2016-04-22,2432
454,4445114986,2016-04-23,2149
455,4445114986,2016-04-24,2247
456,4445114986,2016-04-25,2070
457,4445114986,2016-04-26,2291
458,4445114986,2016-04-27,2361
459,4445114986,2016-04-28,2203
460,4445114986,2016-04-29,2196
461,4445114986,2016-04-30,2363
462,4445114986,2016-05-01,2246
463,4445114986,2016-05-02,2336
464,4445114986,2016-05-03,2421
465,4445114986,2016-05-04,2070
466,4445114986,2016-05-05,2120
467,4445114986,2016-05-06,2211
468,4445114986,2016-05-07,2123
469,4445114986,2016-05-08,2423
470,4445114986,2016-05-09,2281
