,Id,ActivityDay,StepTotal
0,1503960366,2016-04-12,13162
1,1503960366,2016-04-13,10735
2,1503960366,2016-04-14,10460
3,1503960366,2016-04-15,9762
4,1503960366,2016-04-16,12669
5,1503960366,2016-04-17,9705
6,1503960366,2016-04-18,13019
7,1503960366,2016-04-19,15506
8,1503960366,2016-04-20,10544
9,1503960366,2016-04-21,9819
10,1503960366,2016-04-22,12764
11,1503960366,2016-04-23,14371
12,1503960366,2016-04-24,10039
13,1503960366,2016-04-25,15355
14,1503960366,2016-04-26,13755
15,1503960366,2016-04-27,18134
16,1503960366,2016-04-28,13154
17,1503960366,2016-04-29,11181
18,1503960366,2016-04-30,14673
19,1503960366,2016-05-01,10602
20,1503960366,2016-05-02,14727
21,1503960366,2016-05-03,15103
22,1503960366,2016-05-04,11100
23,1503960366,2016-05-05,14070
24,1503960366,2016-05-06,12159
25,1503960366,2016-05-07,11992
26,1503960366,2016-05-08,10060
27,1503960366,2016-05-09,12022
28,1503960366,2016-05-10,12207
29,1503960366,2016-05-11,12770
30,1503960366,2016-05-12,0
31,1624580081,2016-04-12,8163
32,1624580081,2016-04-13,7007
33,1624580081,2016-04-14,9107
34,1624580081,2016-04-15,1510
35,1624580081,2016-04-16,5370
36,1624580081,2016-04-17,6175
37,1624580081,2016-04-18,10536
38,1624580081,2016-04-19,2916
39,1624580081,2016-04-20,4974
40,1624580081,2016-04-21,6349
41,1624580081,2016-04-22,4026
42,1624580081,2016-04-23,8538
43,1624580081,2016-04-24,6076
44,1624580081,2016-04-25,6497
45,1624580081,2016-04-26,2826
46,1624580081,2016-04-27,8367
47,1624580081,2016-04-28,2759
48,1624580081,2016-04-29,2390
49,1624580081,2016-04-30,6474
50,1624580081,2016-05-01,36019
51,1624580081,2016-05-02,7155
52,1624580081,2016-05-03,2100
53,1624580081,2016-05-04,2193
54,1624580081,2016-05-05,2470
55,1624580081,2016-05-06,1727
56,1624580081,2016-05-07,2104
57,1624580081,2016-05-08,3427
58,1624580081,2016-05-09,1732
59,1624580081,2016-05-10,2969
60,1624580081,2016-05-11,3134
61,1624580081,2016-05-12,2971
62,1644430081,2016-04-12,10694
63,1644430081,2016-04-13,8001
64,1644430081,2016-04-14,11037
65,1644430081,2016-04-15,5263
66,1644430081,2016-04-16,15300
67,1644430081,2016-04-17,8757
68,1644430081,2016-04-18,7132
69,1644430081,2016-04-19,11256
70,1644430081,2016-04-20,2436
71,1644430081,2016-04-21,1223
72,1644430081,2016-04-22,3673
73,1644430081,2016-04-23,6637
74,1644430081,2016-04-24,3321
75,1644430081,2016-04-25,3580
76,1644430081,2016-04-26,9919
77,1644430081,2016-04-27,3032
78,1644430081,2016-04-28,9405
79,1644430081,2016-04-29,3176
80,1644430081,2016-04-30,18213
81,1644430081,2016-05-01,6132
82,1644430081,2016-05-02,3758
83,1644430081,2016-05-03,12850
84,1644430081,2016-05-04,2309
85,1644430081,2016-05-05,4363
86,1644430081,2016-05-06,9787
87,1644430081,2016-05-07,13372
88,1644430081,2016-05-08,6724
89,1644430081,2016-05-09,6643
90,1644430081,2016-05-10,9167
91,1644430081,2016-05-11,1329
92,1844505072,2016-04-12,6697
93,1844505072,2016-04-13,4929
94,1844505072,2016-04-14,7937
95,1844505072,2016-04-15,3844
96,1844505072,2016-04-16,3414
97,1844505072,2016-04-17,4525
98,1844505072,2016-04-18,4597
99,1844505072,2016-04-19,197
100,1844505072,2016-04-20,8
101,1844505072,2016-04-21,8054
102,1844505072,2016-04-22,5372
103,1844505072,2016-04-23,3570
104,1844505072,2016-04-24,0
105,1844505072,2016-04-25,0
106,1844505072,2016-04-26,0
107,1844505072,2016-04-27,4
108,1844505072,2016-04-28,6907
109,1844505072,2016-04-29,4920
110,1844505072,2016-04-30,4014
111,1844505072,2016-05-01,2573
112,1844505072,2016-05-02,0
113,1844505072,2016-05-03,4059
114,1844505072,2016-05-04,2080
115,1844505072,2016-05-05,2237
116,1844505072,2016-05-06,44
117,1844505072,2016-05-07,0
118,1844505072,2016-05-08,0
119,1844505072,2016-05-09,0
120,1844505072,2016-05-10,0
121,1844505072,2016-05-11,0
122,1844505072,2016-05-12,0
123,1927972279,2016-04-12,678
124,1927972279,2016-04-13,356
125,1927972279,2016-04-14,2163
126,1927972279,2016-04-15,980
127,1927972279,2016-04-16,0
128,1927972279,2016-04-17,0
129,1927972279,2016-04-18,244
130,1927972279,2016-04-19,0
131,1927972279,2016-04-20,0
132,1927972279,2016-04-21,0
133,1927972279,2016-04-22,149
134,1927972279,2016-04-23,2945
135,1927972279,2016-04-24,2090
136,1927972279,2016-04-25,152
137,1927972279,2016-04-26,3761
138,1927972279,2016-04-27,0
139,1927972279,2016-04-28,1675
140,1927972279,2016-04-29,0
141,1927972279,2016-04-30,0
142,1927972279,2016-05-01,2704
143,1927972279,2016-05-02,3790
144,1927972279,2016-05-03,1326
145,1927972279,2016-05-04,1786
146,1927972279,2016-05-05,0
147,1927972279,2016-05-06,2091
148,1927972279,2016-05-07,1510
149,1927972279,2016-05-08,0
150,1927972279,2016-05-09,0
151,1927972279,2016-05-10,0
152,1927972279,2016-05-11,0
153,1927972279,2016-05-12,0
154,2022484408,2016-04-12,11875
155,2022484408,2016-04-13,12024
156,2022484408,2016-04-14,10690
157,2022484408,2016-04-15,11034
158,2022484408,2016-04-16,10100
159,2022484408,2016-04-17,15112
160,2022484408,2016-04-18,14131
161,2022484408,2016-04-19,11548
162,2022484408,2016-04-20,15112
163,2022484408,2016-04-21,12453
164,2022484408,2016-04-22,12954
165,2022484408,2016-04-23,6001
166,2022484408,2016-04-24,13481
167,2022484408,2016-04-25,11369
168,2022484408,2016-04-26,10119
169,2022484408,2016-04-27,10159
170,2022484408,2016-04-28,10140
171,2022484408,2016-04-29,10245
172,2022484408,2016-04-30,18387
173,2022484408,2016-05-01,10538
174,2022484408,2016-05-02,10379
175,2022484408,2016-05-03,12183
176,2022484408,2016-05-04,11768
177,2022484408,2016-05-05,11895
178,2022484408,2016-05-06,10227
179,2022484408,2016-05-07,6708
180,2022484408,2016-05-08,3292
181,2022484408,2016-05-09,13379
182,2022484408,2016-05-10,12798
183,2022484408,2016-05-11,13272
184,2022484408,2016-05-12,9117
185,2026352035,2016-04-12,4414
186,2026352035,2016-04-13,4993
187,2026352035,2016-04-14,3335
188,2026352035,2016-04-15,3821
189,2026352035,2016-04-16,2547
190,2026352035,2016-04-17,838
191,2026352035,2016-04-18,3325
192,2026352035,2016-04-19,2424
193,2026352035,2016-04-20,7222
194,2026352035,2016-04-21,2467
195,2026352035,2016-04-22,2915
196,2026352035,2016-04-23,12357
197,2026352035,2016-04-24,3490
198,2026352035,2016-04-25,6017
199,2026352035,2016-04-26,5933
200,2026352035,2016-04-27,6088
201,2026352035,2016-04-28,6375
202,2026352035,2016-04-29,7604
203,2026352035,2016-04-30,4729
204,2026352035,2016-05-01,3609
205,2026352035,2016-05-02,7018
206,2026352035,2016-05-03,5992
207,2026352035,2016-05-04,6564
208,2026352035,2016-05-05,12167
209,2026352035,2016-05-06,8198
210,2026352035,2016-05-07,4193
211,2026352035,2016-05-08,5528
212,2026352035,2016-05-09,10685
213,2026352035,2016-05-10,254
214,2026352035,2016-05-11,8580
215,2026352035,2016-05-12,8891
216,2320127002,2016-04-12,10725
217,2320127002,2016-04-13,7275
218,2320127002,2016-04-14,3973
219,2320127002,2016-04-15,5205
220,2320127002,2016-04-16,5057
221,2320127002,2016-04-17,6198
222,2320127002,2016-04-18,6559
223,2320127002,2016-04-19,5997
224,2320127002,2016-04-20,7192
225,2320127002,2016-04-21,3404
226,2320127002,2016-04-22,5583
227,2320127002,2016-04-23,5079
228,2320127002,2016-04-24,4165
229,2320127002,2016-04-25,3588
230,2320127002,2016-04-26,3409
231,2320127002,2016-04-27,1715
232,2320127002,2016-04-28,1532
233,2320127002,2016-04-29,924
234,2320127002,2016-04-30,4571
235,2320127002,2016-05-01,772
236,2320127002,2016-05-02,3634
237,2320127002,2016-05-03,7443
238,2320127002,2016-05-04,1201
239,2320127002,2016-05-05,5202
240,2320127002,2016-05-06,4878
241,2320127002,2016-05-07,7379
242,2320127002,2016-05-08,5161
243,2320127002,2016-05-09,3090
244,2320127002,2016-05-10,6227
245,2320127002,2016-05-11,6424
246,2320127002,2016-05-12,2661
247,2347167796,2016-04-12,10113
248,2347167796,2016-04-13,10352
249,2347167796,2016-04-14,10129
250,2347167796,2016-04-15,10465
251,2347167796,2016-04-16,22244
252,2347167796,2016-04-17,5472
253,2347167796,2016-04-18,8247
254,2347167796,2016-04-19,6711
255,2347167796,2016-04-20,10999
256,2347167796,2016-04-21,10080
257,2347167796,2016-04-22,7804
258,2347167796,2016-04-23,16901
259,2347167796,2016-04-24,9471
260,2347167796,2016-04-25,9482
261,2347167796,2016-04-26,5980
262,2347167796,2016-04-27,11423
263,2347167796,2016-04-28,5439
264,2347167796,2016-04-29,42
265,2873212765,2016-04-12,8796
266,2873212765,2016-04-13,7618
267,2873212765,2016-04-14,7910
268,2873212765,2016-04-15,8482
269,2873212765,2016-04-16,9685
270,2873212765,2016-04-17,2524
271,2873212765,2016-04-18,7762
272,2873212765,2016-04-19,7948
273,2873212765,2016-04-20,9202
274,2873212765,2016-04-21,8859
275,2873212765,2016-04-22,7286
276,2873212765,2016-04-23,9317
277,2873212765,2016-04-24,6873
278,2873212765,2016-04-25,7373
279,2873212765,2016-04-26,8242
280,2873212765,2016-04-27,3516
281,2873212765,2016-04-28,7913
282,2873212765,2016-04-29,7365
283,2873212765,2016-04-30,8452
284,2873212765,2016-05-01,7399
285,2873212765,2016-05-02,7525
286,2873212765,2016-05-03,7412
287,2873212765,2016-05-04,8278
288,2873212765,2016-05-05,8314
289,2873212765,2016-05-06,7063
290,2873212765,2016-05-07,4940
291,2873212765,2016-05-08,8168
292,2873212765,2016-05-09,7726
293,2873212765,2016-05-10,8275
294,2873212765,2016-05-11,6440
295,2873212765,2016-05-12,7566
296,3372868164,2016-04-12,4747
297,3372868164,2016-04-13,9715
298,3372868164,2016-04-14,8844
299,3372868164,2016-04-15,7451
300,3372868164,2016-04-16,6905
301,3372868164,2016-04-17,8199
302,3372868164,2016-04-18,6798
303,3372868164,2016-04-19,7711
304,3372868164,2016-04-20,4880
305,3372868164,2016-04-21,8857
306,3372868164,2016-04-22,3843
307,3372868164,2016-04-23,7396
308,3372868164,2016-04-24,6731
309,3372868164,2016-04-25,5995
310,3372868164,2016-04-26,8283
311,3372868164,2016-04-27,7904
312,3372868164,2016-04-28,5512
313,3372868164,2016-04-29,9135
314,3372868164,2016-04-30,5250
315,3372868164,2016-05-01,3077
316,3977333714,2016-04-12,8856
317,3977333714,2016-04-13,10035
318,3977333714,2016-04-14,7641
319,3977333714,2016-04-15,9010
320,3977333714,2016-04-16,13459
321,3977333714,2016-04-17,10415
322,3977333714,2016-04-18,11663
323,3977333714,2016-04-19,12414
324,3977333714,2016-04-20,11658
325,3977333714,2016-04-21,6093
326,3977333714,2016-04-22,8911
327,3977333714,2016-04-23,12058
328,3977333714,2016-04-24,14112
329,3977333714,2016-04-25,11177
330,3977333714,2016-04-26,11388
331,3977333714,2016-04-27,7193
332,3977333714,2016-04-28,7114
333,3977333714,2016-04-29,10645
334,3977333714,2016-04-30,13238
335,3977333714,2016-05-01,10414
336,3977333714,2016-05-02,16520
337,3977333714,2016-05-03,14335
338,3977333714,2016-05-04,13559
339,3977333714,2016-05-05,12312
340,3977333714,2016-05-06,11677
341,3977333714,2016-05-07,11550
342,3977333714,2016-05-08,13585
343,3977333714,2016-05-09,14687
344,3977333714,2016-05-10,13072
345,3977333714,2016-05-11,746
346,4020332650,2016-04-12,8539
347,4020332650,2016-04-13,0
348,4020332650,2016-04-14,108
349,4020332650,2016-04-15,1882
350,4020332650,2016-04-16,1982
351,4020332650,2016-04-17,16
352,4020332650,2016-04-18,62
353,4020332650,2016-04-19,0
354,4020332650,2016-04-20,0
355,4020332650,2016-04-21,0
356,4020332650,2016-04-22,0
357,4020332650,2016-04-23,0
358,4020332650,2016-04-24,0
359,4020332650,2016-04-25,0
360,4020332650,2016-04-26,0
361,4020332650,2016-04-27,0
362,4020332650,2016-04-28,0
363,4020332650,2016-04-29,0
364,4020332650,2016-04-30,0
365,4020332650,2016-05-01,0
366,4020332650,2016-05-02,475
367,4020332650,2016-05-03,4496
368,4020332650,2016-05-04,10252
369,4020332650,2016-05-05,11728
370,4020332650,2016-05-06,4369
371,4020332650,2016-05-07,6132
372,4020332650,2016-05-08,5862
373,4020332650,2016-05-09,4556
374,4020332650,2016-05-10,5546
375,4020332650,2016-05-11,3689
376,4020332650,2016-05-12,590
377,4057192912,2016-04-12,5394
378,4057192912,2016-04-13,5974
379,4057192912,2016-04-14,0
380,4057192912,2016-04-15,3984
381,4319703577,2016-04-12,7753
382,4319703577,2016-04-13,8204
383,4319703577,2016-04-14,10210
384,4319703577,2016-04-15,5664
385,4319703577,2016-04-16,4744
386,4319703577,2016-04-17,29
387,4319703577,2016-04-18,2276
388,4319703577,2016-04-19,8925
389,4319703577,2016-04-20,8954
390,4319703577,2016-04-21,3702
391,4319703577,2016-04-22,4500
392,4319703577,2016-04-23,4935
393,4319703577,2016-04-24,4081
394,4319703577,2016-04-25,9259
395,4319703577,2016-04-26,9899
396,4319703577,2016-04-27,10780
397,4319703577,2016-04-28,10817
398,4319703577,2016-04-29,7990
399,4319703577,2016-04-30,8221
400,4319703577,2016-05-01,1251
401,4319703577,2016-05-02,9261
402,4319703577,2016-05-03,9648
403,4319703577,2016-05-04,10429
404,4319703577,2016-05-05,13658
405,4319703577,2016-05-06,9524
406,4319703577,2016-05-07,7937
407,4319703577,2016-05-08,3672
408,4319703577,2016-05-09,10378
409,4319703577,2016-05-10,9487
410,4319703577,2016-05-11,9129
411,4319703577,2016-05-12,17
412,4388161847,2016-04-12,10122
413,4388161847,2016-04-13,10993
414,4388161847,2016-04-14,8863
415,4388161847,2016-04-15,8758
416,4388161847,2016-04-16,6580
417,4388161847,2016-04-17,4660
418,4388161847,2016-04-18,11009
419,4388161847,2016-04-19,10181
420,4388161847,2016-04-20,10553
421,4388161847,2016-04-21,10055
422,4388161847,2016-04-22,12139
423,4388161847,2016-04-23,13236
424,4388161847,2016-04-24,10243
425,4388161847,2016-04-25,12961
426,4388161847,2016-04-26,9461
427,4388161847,2016-04-27,11193
428,4388161847,2016-04-28,10074
429,4388161847,2016-04-29,9232
430,4388161847,2016-04-30,12533
431,4388161847,2016-05-01,10255
432,4388161847,2016-05-02,10096
433,4388161847,2016-05-03,12727
434,4388161847,2016-05-04,12375
435,4388161847,2016-05-05,9603
436,4388161847,2016-05-06,13175
437,4388161847,2016-05-07,22770
438,4388161847,2016-05-08,17298
439,4388161847,2016-05-09,10218
440,4388161847,2016-05-10,10299
441,4388161847,2016-05-11,10201
442,4388161847,2016-05-12,3369
443,4445114986,2016-04-12,3276
444,4445114986,2016-04-13,2961
445,4445114986,2016-04-14,3974
446,4445114986,2016-04-15,7198
447,4445114986,2016-04-16,3945
448,4445114986,2016-04-17,2268
449,4445114986,2016-04-18,6155
450,4445114986,2016-04-19,2064
451,4445114986,2016-04-20,2072
452,4445114986,2016-04-21,3809
453,4445114986,2016-04-22,6831
454,4445114986,2016-04-23,4363
455,4445114986,2016-04-24,5002
456,4445114986,2016-04-25,3385
457,4445114986,2016-04-26,6326
458,4445114986,2016-04-27,7243
459,4445114986,2016-04-28,4493
460,4445114986,2016-04-29,4676
461,4445114986,2016-04-30,6222
462,4445114986,2016-05-01,5232
463,4445114986,2016-05-02,6910
464,4445114986,2016-05-03,7502
465,4445114986,2016-05-04,2923
466,4445114986,2016-05-05,3800
467,4445114986,2016-05-06,4514
468,4445114986,2016-05-07,5183
469,4445114986,2016-05-08,7303
470,4445114986,2016-05-09,5275
471,4445114986,2016-05-10,3915
