,Id,ActivityDay,StepTotal
472,4445114986,2016-05-11,9105
473,4445114986,2016-05-12,768
474,4558609924,2016-04-12,5135
475,4558609924,2016-04-13,4978
476,4558609924,2016-04-14,6799
477,4558609924,2016-04-15,7795
478,4558609924,2016-04-16,7289
479,4558609924,2016-04-17,9634
480,4558609924,2016-04-18,8940
481,4558609924,2016-04-19,5401
482,4558609924,2016-04-20,4803
483,4558609924,2016-04-21,13743
484,4558609924,2016-04-22,9601
485,4558609924,2016-04-23,6890
486,4558609924,2016-04-24,8563
487,4558609924,2016-04-25,8095
488,4558609924,2016-04-26,9148
489,4558609924,2016-04-27,9557
490,4558609924,2016-04-28,9451
491,4558609924,2016-04-29,7833
492,4558609924,2016-04-30,10319
493,4558609924,2016-05-01,3428
494,4558609924,2016-05-02,7891
495,4558609924,2016-05-03,5267
496,4558609924,2016-05-04,5232
497,4558609924,2016-05-05,10611
498,4558609924,2016-05-06,3755
499,4558609924,2016-05-07,8237
500,4558609924,2016-05-08,6543
501,4558609924,2016-05-09,11451
502,4558609924,2016-05-10,6435
503,4558609924,2016-05-11,9108
504,4558609924,2016-05-12,6307
505,4702921684,2016-04-12,7213
506,4702921684,2016-04-13,6877
507,4702921684,2016-04-14,7860
508,4702921684,2016-04-15,6506
509,4702921684,2016-04-16,11140
510,4702921684,2016-04-17,12692
511,4702921684,2016-04-18,9105
512,4702921684,2016-04-19,6708
513,4702921684,2016-04-20,8793
514,4702921684,2016-04-21,6530
515,4702921684,2016-04-22,1664
516,4702921684,2016-04-23,15126
517,4702921684,2016-04-24,15050
518,4702921684,2016-04-25,9167
519,4702921684,2016-04-26,6108
520,4702921684,2016-04-27,7047
521,4702921684,2016-04-28,9023
522,4702921684,2016-04-29,9930
523,4702921684,2016-04-30,10144
524,4702921684,2016-05-01,0
525,4702921684,2016-05-02,7245
526,4702921684,2016-05-03,9454
527,4702921684,2016-05-04,8161
528,4702921684,2016-05-05,8614
529,4702921684,2016-05-06,6943
530,4702921684,2016-05-07,14370
531,4702921684,2016-05-08,12857
532,4702921684,2016-05-09,8232
533,4702921684,2016-05-10,10613
534,4702921684,2016-05-11,9810
535,4702921684,2016-05-12,2752
536,5553957443,2016-04-12,11596
537,5553957443,2016-04-13,4832
538,5553957443,2016-04-14,17022
539,5553957443,2016-04-15,16556
540,5553957443,2016-04-16,5771
541,5553957443,2016-04-17,655
542,5553957443,2016-04-18,3727
543,5553957443,2016-04-19,15482
544,5553957443,2016-04-20,2713
545,5553957443,2016-04-21,12346
546,5553957443,2016-04-22,11682
547,5553957443,2016-04-23,4112
548,5553957443,2016-04-24,1807
549,5553957443,2016-04-25,10946
550,5553957443,2016-04-26,11886
551,5553957443,2016-04-27,10538
552,5553957443,2016-04-28,11393
553,5553957443,2016-04-29,12764
554,5553957443,2016-04-30,1202
555,5553957443,2016-05-01,5164
556,5553957443,2016-05-02,9769
557,5553957443,2016-05-03,12848
558,5553957443,2016-05-04,4249
559,5553957443,2016-05-05,14331
560,5553957443,2016-05-06,9632
561,5553957443,2016-05-07,1868
562,5553957443,2016-05-08,6083
563,5553957443,2016-05-09,11611
564,5553957443,2016-05-10,16358
565,5553957443,2016-05-11,4926
566,5553957443,2016-05-12,3121
567,5577150313,2016-04-12,8135
568,5577150313,2016-04-13,5077
569,5577150313,2016-04-14,8596
570,5577150313,2016-04-15,12087
571,5577150313,2016-04-16,14269
572,5577150313,2016-04-17,12231
573,5577150313,2016-04-18,9893
574,5577150313,2016-04-19,12574
575,5577150313,2016-04-20,8330
576,5577150313,2016-04-21,10830
577,5577150313,2016-04-22,9172
578,5577150313,2016-04-23,7638
579,5577150313,2016-04-24,15764
580,5577150313,2016-04-25,6393
581,5577150313,2016-04-26,5325
582,5577150313,2016-04-27,6805
583,5577150313,2016-04-28,9841
584,5577150313,2016-04-29,7924
585,5577150313,2016-04-30,12363
586,5577150313,2016-05-01,13368
587,5577150313,2016-05-02,7439
588,5577150313,2016-05-03,11045
589,5577150313,2016-05-04,5206
590,5577150313,2016-05-05,7550
591,5577150313,2016-05-06,4950
592,5577150313,2016-05-07,0
593,5577150313,2016-05-08,0
594,5577150313,2016-05-09,3421
595,5577150313,2016-05-10,8869
596,5577150313,2016-05-11,4038
597,6117666160,2016-04-12,0
598,6117666160,2016-04-13,0
599,6117666160,2016-04-14,0
600,6117666160,2016-04-15,14019
601,6117666160,2016-04-16,14450
602,6117666160,2016-04-17,7150
603,6117666160,2016-04-18,5153
604,6117666160,2016-04-19,11135
605,6117666160,2016-04-20,10449
606,6117666160,2016-04-21,19542
607,6117666160,2016-04-22,8206
608,6117666160,2016-04-23,11495
609,6117666160,2016-04-24,7623
610,6117666160,2016-04-25,0
611,6117666160,2016-04-26,9543
612,6117666160,2016-04-27,9411
613,6117666160,2016-04-28,3403
614,6117666160,2016-04-29,9592
615,6117666160,2016-04-30,6987
616,6117666160,2016-05-01,8915
617,6117666160,2016-05-02,4933
618,6117666160,2016-05-03,0
619,6117666160,2016-05-04,2997
620,6117666160,2016-05-05,9799
621,6117666160,2016-05-06,3365
622,6117666160,2016-05-07,7336
623,6117666160,2016-05-08,7328
624,6117666160,2016-05-09,4477
625,6290855005,2016-04-12,4562
626,6290855005,2016-04-13,7142
627,6290855005,2016-04-14,7671
628,6290855005,2016-04-15,9501
629,6290855005,2016-04-16,8301
630,6290855005,2016-04-17,7851
631,6290855005,2016-04-18,6885
632,6290855005,2016-04-19,7142
633,6290855005,2016-04-20,6361
634,6290855005,2016-04-21,0
635,6290855005,2016-04-22,6238
636,6290855005,2016-04-23,0
637,6290855005,2016-04-24,5896
638,6290855005,2016-04-25,7802
639,6290855005,2016-04-26,0
640,6290855005,2016-04-27,5565
641,6290855005,2016-04-28,5731
642,6290855005,2016-04-29,0
643,6290855005,2016-04-30,6744
644,6290855005,2016-05-01,9837
645,6290855005,2016-05-02,6781
646,6290855005,2016-05-03,6047
647,6290855005,2016-05-04,5832
648,6290855005,2016-05-05,6339
649,6290855005,2016-05-06,6116
650,6290855005,2016-05-07,5510
651,6290855005,2016-05-08,7706
652,6290855005,2016-05-09,6277
653,6290855005,2016-05-10,0
654,6775888955,2016-04-12,0
655,6775888955,2016-04-13,4053
656,6775888955,2016-04-14,5162
657,6775888955,2016-04-15,1282
658,6775888955,2016-04-16,4732
659,6775888955,2016-04-17,2497
660,6775888955,2016-04-18,8294
661,6775888955,2016-04-19,0
662,6775888955,2016-04-20,10771
663,6775888955,2016-04-21,0
664,6775888955,2016-04-22,637
665,6775888955,2016-04-23,0
666,6775888955,2016-04-24,2153
667,6775888955,2016-04-25,6474
668,6775888955,2016-04-26,7091
669,6775888955,2016-04-27,0
670,6775888955,2016-04-28,703
671,6775888955,2016-04-29,0
672,6775888955,2016-04-30,2503
673,6775888955,2016-05-01,2487
674,6775888955,2016-05-02,0
675,6775888955,2016-05-03,9
676,6775888955,2016-05-04,0
677,6775888955,2016-05-05,0
678,6775888955,2016-05-06,4697
679,6775888955,2016-05-07,1967
680,6962181067,2016-04-12,10199
681,6962181067,2016-04-13,5652
682,6962181067,2016-04-14,1551
683,6962181067,2016-04-15,5563
684,6962181067,2016-04-16,13217
685,6962181067,2016-04-17,10145
686,6962181067,2016-04-18,11404
687,6962181067,2016-04-19,10742
688,6962181067,2016-04-20,13928
689,6962181067,2016-04-21,11835
690,6962181067,2016-04-22,10725
691,6962181067,2016-04-23,20031
692,6962181067,2016-04-24,5029
693,6962181067,2016-04-25,13239
694,6962181067,2016-04-26,10433
695,6962181067,2016-04-27,10320
696,6962181067,2016-04-28,12627
697,6962181067,2016-04-29,10762
698,6962181067,2016-04-30,10081
699,6962181067,2016-05-01,5454
700,6962181067,2016-05-02,12912
701,6962181067,2016-05-03,12109
702,6962181067,2016-05-04,10147
703,6962181067,2016-05-05,10524
704,6962181067,2016-05-06,5908
705,6962181067,2016-05-07,6815
706,6962181067,2016-05-08,4188
707,6962181067,2016-05-09,12342
708,6962181067,2016-05-10,15448
709,6962181067,2016-05-11,6722
710,6962181067,2016-05-12,3587
711,7007744171,2016-04-12,14172
712,7007744171,2016-04-13,12862
713,7007744171,2016-04-14,11179
714,7007744171,2016-04-15,5273
715,7007744171,2016-04-16,4631
716,7007744171,2016-04-17,8059
717,7007744171,2016-04-18,14816
718,7007744171,2016-04-19,14194
719,7007744171,2016-04-20,15566
720,7007744171,2016-04-21,13744
721,7007744171,2016-04-22,15299
722,7007744171,2016-04-23,8093
723,7007744171,2016-04-24,11085
724,7007744171,2016-04-25,18229
725,7007744171,2016-04-26,15090
726,7007744171,2016-04-27,13541
727,7007744171,2016-04-28,15128
728,7007744171,2016-04-29,20067
729,7007744171,2016-04-30,3761
730,7007744171,2016-05-01,5600
731,7007744171,2016-05-02,13041
732,7007744171,2016-05-03,14510
733,7007744171,2016-05-04,0
734,7007744171,2016-05-05,15010
735,7007744171,2016-05-06,11459
736,7007744171,2016-05-07,0
737,7086361926,2016-04-12,11317
738,7086361926,2016-04-13,5813
739,7086361926,2016-04-14,9123
740,7086361926,2016-04-15,8585
741,7086361926,2016-04-16,31
742,7086361926,2016-04-17,0
743,7086361926,2016-04-18,9827
744,7086361926,2016-04-19,10688
745,7086361926,2016-04-20,14365
746,7086361926,2016-04-21,9469
747,7086361926,2016-04-22,9753
748,7086361926,2016-04-23,2817
749,7086361926,2016-04-24,3520
750,7086361926,2016-04-25,10091
751,7086361926,2016-04-26,10387
752,7086361926,2016-04-27,11107
753,7086361926,2016-04-28,11584
754,7086361926,2016-04-29,7881
755,7086361926,2016-04-30,14560
756,7086361926,2016-05-01,12390
757,7086361926,2016-05-02,10052
758,7086361926,2016-05-03,10288
759,7086361926,2016-05-04,10988
760,7086361926,2016-05-05,8564
761,7086361926,2016-05-06,12461
762,7086361926,2016-05-07,12827
763,7086361926,2016-05-08,10677
764,7086361926,2016-05-09,13566
765,7086361926,2016-05-10,14433
766,7086361926,2016-05-11,9572
767,7086361926,2016-05-12,3789
768,8053475328,2016-04-12,18060
769,8053475328,2016-04-13,16433
770,8053475328,2016-04-14,20159
771,8053475328,2016-04-15,20669
772,8053475328,2016-04-16,14549
773,8053475328,2016-04-17,18827
774,8053475328,2016-04-18,17076
775,8053475328,2016-04-19,15929
776,8053475328,2016-04-20,15108
777,8053475328,2016-04-21,16057
778,8053475328,2016-04-22,10520
779,8053475328,2016-04-23,22359
780,8053475328,2016-04-24,22988
781,8053475328,2016-04-25,20500
782,8053475328,2016-04-26,12685
783,8053475328,2016-04-27,12422
784,8053475328,2016-04-28,15447
785,8053475328,2016-04-29,12315
786,8053475328,2016-04-30,7135
787,8053475328,2016-05-01,1170
788,8053475328,2016-05-02,1969
789,8053475328,2016-05-03,15484
790,8053475328,2016-05-04,14581
791,8053475328,2016-05-05,14990
792,8053475328,2016-05-06,13953
793,8053475328,2016-05-07,19769
794,8053475328,2016-05-08,22026
795,8053475328,2016-05-09,12465
796,8053475328,2016-05-10,14810
797,8053475328,2016-05-11,12209
798,8053475328,2016-05-12,4998
799,8253242879,2016-04-12,9033
800,8253242879,2016-04-13,8053
801,8253242879,2016-04-14,5234
802,8253242879,2016-04-15,2672
803,8253242879,2016-04-16,9256
804,8253242879,2016-04-17,10204
805,8253242879,2016-04-18,5151
806,8253242879,2016-04-19,4212
807,8253242879,2016-04-20,6466
808,8253242879,2016-04-21,11268
809,8253242879,2016-04-22,2824
810,8253242879,2016-04-23,9282
811,8253242879,2016-04-24,8905
812,8253242879,2016-04-25,6829
813,8253242879,2016-04-26,4562
814,8253242879,2016-04-27,10232
815,8253242879,2016-04-28,2718
816,8253242879,2016-04-29,6260
817,8253242879,2016-04-30,0
818,8378563200,2016-04-12,7626
819,8378563200,2016-04-13,12386
820,8378563200,2016-04-14,13318
821,8378563200,2016-04-15,14461
822,8378563200,2016-04-16,11207
823,8378563200,2016-04-17,2132
824,8378563200,2016-04-18,13630
825,8378563200,2016-04-19,13070
826,8378563200,2016-04-20,9388
827,8378563200,2016-04-21,15148
828,8378563200,2016-04-22,12200
829,8378563200,2016-04-23,5709
830,8378563200,2016-04-24,3703
831,8378563200,2016-04-25,12405
832,8378563200,2016-04-26,16208
833,8378563200,2016-04-27,7359
834,8378563200,2016-04-28,5417
835,8378563200,2016-04-29,6175
836,8378563200,2016-04-30,2946
837,8378563200,2016-05-01,11419
838,8378563200,2016-05-02,6064
839,8378563200,2016-05-03,8712
840,8378563200,2016-05-04,7875
841,8378563200,2016-05-05,8567
842,8378563200,2016-05-06,7045
843,8378563200,2016-05-07,4468
844,8378563200,2016-05-08,2943
845,8378563200,2016-05-09,8382
846,8378563200,2016-05-10,6582
847,8378563200,2016-05-11,9143
848,8378563200,2016-05-12,4561
849,8583815059,2016-04-12,5014
850,8583815059,2016-04-13,5571
851,8583815059,2016-04-14,3135
852,8583815059,2016-04-15,3430
853,8583815059,2016-04-16,5319
854,8583815059,2016-04-17,3008
855,8583815059,2016-04-18,3864
856,8583815059,2016-04-19,5697
857,8583815059,2016-04-20,5273
858,8583815059,2016-04-21,8538
859,8583815059,2016-04-22,8687
860,8583815059,2016-04-23,9423
861,8583815059,2016-04-24,8286
862,8583815059,2016-04-25,4503
863,8583815059,2016-04-26,10499
864,8583815059,2016-04-27,12474
865,8583815059,2016-04-28,6174
866,8583815059,2016-04-29,15168
867,8583815059,2016-04-30,10085
868,8583815059,2016-05-01,4512
869,8583815059,2016-05-02,8469
870,8583815059,2016-05-03,12015
871,8583815059,2016-05-04,3588
872,8583815059,2016-05-05,12427
873,8583815059,2016-05-06,5843
874,8583815059,2016-05-07,6117
875,8583815059,2016-05-08,9217
876,8583815059,2016-05-09,9877
877,8583815059,2016-05-10,8240
878,8583815059,2016-05-11,8701
879,8583815059,2016-05-12,0
880,8792009665,2016-04-12,2564
881,8792009665,2016-04-13,1320
882,8792009665,2016-04-14,1219
883,8792009665,2016-04-15,2483
884,8792009665,2016-04-16,244
885,8792009665,2016-04-17,0
886,8792009665,2016-04-18,0
887,8792009665,2016-04-19,0
888,8792009665,2016-04-20,3147
889,8792009665,2016-04-21,144
890,8792009665,2016-04-22,4068
891,8792009665,2016-04-23,5245
892,8792009665,2016-04-24,400
893,8792009665,2016-04-25,0
894,8792009665,2016-04-26,1321
895,8792009665,2016-04-27,1758
896,8792009665,2016-04-28,6157
897,8792009665,2016-04-29,8360
898,8792009665,2016-04-30,7174
899,8792009665,2016-05-01,1619
900,8792009665,2016-05-02,1831
901,8792009665,2016-05-03,2421
902,8792009665,2016-05-04,2283
903,8792009665,2016-05-05,0
904,8792009665,2016-05-06,0
905,8792009665,2016-05-07,0
906,8792009665,2016-05-08,0
907,8792009665,2016-05-09,0
908,8792009665,2016-05-10,0
909,8877689391,2016-04-12,23186
910,8877689391,2016-04-13,15337
911,8877689391,2016-04-14,21129
912,8877689391,2016-04-15,13422
913,8877689391,2016-04-16,29326
914,8877689391,2016-04-17,15118
915,8877689391,2016-04-18,11423
916,8877689391,2016-04-19,18785
917,8877689391,2016-04-20,19948
918,8877689391,2016-04-21,19377
919,8877689391,2016-04-22,18258
920,8877689391,2016-04-23,11200
921,8877689391,2016-04-24,16674
922,8877689391,2016-04-25,12986
923,8877689391,2016-04-26,11101
924,8877689391,2016-04-27,23629
925,8877689391,2016-04-28,14890
926,8877689391,2016-04-29,9733
927,8877689391,2016-04-30,27745
928,8877689391,2016-05-01,10930
929,8877689391,2016-05-02,4790
930,8877689391,2016-05-03,10818
931,8877689391,2016-05-04,18193
932,8877689391,2016-05-05,14055
933,8877689391,2016-05-06,21727
934,8877689391,2016-05-07,12332
935,8877689391,2016-05-08,10686
936,8877689391,2016-05-09,20226
937,8877689391,2016-05-10,10733
938,8877689391,2016-05-11,21420
939,8877689391,2016-05-12,8064
